morph,nospec,r_cm_size
mant001,1,2.7
mant001,2,2.7
mant001,3,3.5
mant001,4,2.7
mant001,5,2
mant001,6,1.6
mant001,7,3
mant001,8,3.5
mant001,9,2.2
mant001,10,3
mant001,11,3.5
mant001,12,4
mant001,13,3.8
mant001,14,4.3
mant001,15,2.4
mant001,16,2.4
mant001,17,4
mant001,18,3.8
mant001,19,5.3
mant001,20,3.5
mant002,1,1.5
mant002,2,1.6
mant002,3,0.87
mant002,4,0.81
mant002,5,1.5
mant002,6,1.1
mant002,7,0.91
mant002,8,1.2
mant002,9,1.6
mant002,10,1.3
mant002,11,1.3
mant002,12,1.3
mant002,13,0.87
mant002,14,1.3
mant002,15,1.01
mant002,16,1.1
mant002,17,1.4
mant002,18,1.5
mant002,19,1.1
mant002,20,0.93
mant003,1,6.6
mant003,2,6.5
mant003,3,6.7
mant003,4,5.9
mant003,5,7.5
mant003,6,6.5
mant003,7,6.9
mant003,8,6.5
mant003,9,7
mant003,10,7
mant003,11,6.4
mant003,12,7
mant003,13,6.5
mant003,14,6.6
mant003,15,6.1
mant003,16,6.5
mant003,17,6.7
mant003,18,6.3
mant003,19,7.7
mant003,20,9.3
mant004,1,2.7
mant004,2,0.89
mant004,3,0.86
mant004,4,2.8
mant004,5,2.3
mant004,6,0.83
mant004,7,0.81
mant004,8,0.75
mant004,9,0.77
mant004,10,0.81
mant005,1,2.6
mant005,2,2.1
mant005,3,1.6
mant005,4,0.93
mant005,5,1.9
mant005,6,2.3
mant005,7,1.9
mant005,8,0.92
mant005,9,1.6
mant006,1,5.8
mant006,2,2.4
mant006,3,2.5
mant006,4,4.5
mant006,5,5.4
mant006,6,2.1
mant006,7,2.2
mant006,8,1.2
mant006,9,2.2
mant006,10,3.6
mant006,11,5.8
mant006,12,1.7
mant006,13,5.3
mant007,1,1.2
mant007,2,1.8
mant007,3,3.4
mant007,4,1.2
mant007,5,1.1
mant007,6,2.2
mant007,7,0.96
mant007,8,1.1
mant007,9,1.1
mant007,10,2
mant007,11,1.5
mant007,12,1.5
mant007,13,1
mant007,14,0.94
mant007,15,1
mant007,16,0.97
mant007,17,0.93
mant007,18,0.93
mant007,19,1.1
mant007,20,9.1
mant008,1,6.1
mant008,2,6
mant008,3,6.1
mant009,1,1.7
mant009,2,2.1
mant009,3,3.2
mant009,4,1.3
mant010,1,7
mant010,2,7.1
mant010,3,6.5
mant010,4,7.5
mant010,5,6.6
mant011,1,4.6
mant011,2,7
mant011,3,2.2
mant011,4,5.9
mant011,5,4.3
mant011,6,4.7
mant011,7,3.2
mant011,8,3.3
mant012,1,6.4
mant012,2,5.3
mant012,3,6
mant013,1,3.1
mant013,2,2.9
mant013,3,2.9
mant014,1,1.2
mant014,2,1.3
mant014,3,1.7
mant014,4,1.6
aran001,1,0.75
aran001,2,0.36
aran001,3,0.57
aran001,4,0.465
aran001,5,1.1
aran001,6,0.34
aran001,7,0.43
aran001,8,0.46
aran001,9,0.77
aran001,10,0.465
aran001,11,0.72
aran001,12,0.53
aran001,13,0.61
aran001,14,0.78
aran001,15,0.395
aran001,16,0.6
aran001,17,0.375
aran001,18,0.68
aran001,19,0.395
aran001,20,0.495
aran002,1,0.69
aran002,2,0.72
aran002,3,0.66
aran002,4,0.51
aran002,5,0.53
aran002,6,0.57
aran002,7,0.66
aran002,8,0.56
aran002,9,0.24
aran002,10,0.53
aran002,11,0.56
aran002,12,0.64
aran003,1,0.62
aran003,2,0.65
aran003,3,0.6
aran003,4,0.88
aran003,5,0.33
aran003,6,0.66
aran003,7,0.33
aran003,8,0.445
aran003,9,0.72
aran003,10,0.7
aran003,11,0.38
aran003,12,0.58
aran003,13,0.65
aran003,14,0.62
aran003,15,0.46
aran003,16,0.54
aran003,17,0.37
aran003,18,0.86
aran003,19,0.55
aran003,20,0.79
aran004,1,0.62
aran004,2,0.4
aran004,3,0.6
aran004,4,0.6
aran004,5,0.6
aran004,6,0.69
aran004,7,0.52
aran004,8,0.53
aran004,9,0.36
aran004,10,0.435
aran005,1,0.475
aran005,2,0.63
aran005,3,0.76
aran005,4,0.75
aran005,5,0.74
aran005,6,0.365
aran005,7,0.415
aran005,8,0.97
aran005,9,0.63
aran005,10,0.84
aran005,11,0.8
aran005,12,0.97
aran005,13,0.99
aran005,14,0.62
aran006,1,0.5
aran006,2,0.435
aran006,3,0.59
aran006,4,0.53
aran006,5,0.58
aran006,6,0.6
aran006,7,0.68
aran006,8,0.72
aran006,9,0.62
aran006,10,0.62
aran006,11,0.61
aran006,12,0.66
aran006,13,0.7
aran006,14,0.64
aran006,15,0.61
aran006,16,0.64
aran006,17,0.57
aran006,18,0.56
aran006,19,0.45
aran006,20,0.72
aran007,1,0.41
aran007,2,1.2
aran007,3,0.83
aran007,4,0.57
aran007,5,0.95
aran007,6,1
aran007,7,0.99
aran008,1,0.8
aran008,2,1.1
aran008,3,1
aran008,4,0.6
aran008,5,0.47
aran008,6,0.405
aran008,7,0.27
aran008,8,0.45
aran008,9,1.3
aran008,10,0.7
aran008,11,0.36
aran008,12,0.76
aran008,13,0.76
aran008,14,0.61
aran008,15,0.35
aran008,16,0.445
aran008,17,0.35
aran008,18,0.38
aran008,19,0.71
aran008,20,1.1
aran009,1,0.72
aran009,2,0.36
aran009,3,0.86
aran009,4,0.59
aran009,5,0.43
aran009,6,0.82
aran009,7,0.76
aran009,8,0.44
aran009,9,1.2
aran009,10,0.4
aran009,11,1.1
aran009,12,0.54
aran009,13,0.7
aran009,14,0.86
aran009,15,0.28
aran009,16,0.42
aran009,17,0.94
aran009,18,0.77
aran009,19,0.5
aran009,20,0.92
aran010,1,0.37
aran010,2,0.38
aran010,3,0.27
aran010,4,0.515
aran010,5,0.25
aran010,6,0.445
aran010,7,0.38
aran011,1,0.65
aran011,2,0.52
aran011,3,0.425
aran011,4,0.32
aran011,5,0.54
aran011,6,0.375
aran011,7,0.335
aran011,8,0.81
aran011,9,0.445
aran011,10,0.56
aran011,11,0.5
aran011,12,0.71
aran011,13,0.61
aran011,14,0.265
aran011,15,0.48
aran011,16,0.57
aran011,17,0.55
aran011,18,0.57
aran011,19,0.75
aran011,20,0.55
aran012,1,0.59
aran012,2,0.415
aran012,3,0.37
aran012,4,0.495
aran012,5,0.4
aran012,6,0.235
aran012,7,0.24
aran012,8,0.34
aran012,9,0.54
aran012,10,0.37
aran013,1,0.85
aran013,2,0.88
aran013,3,0.91
aran013,4,1
aran013,5,1.1
aran013,6,0.95
aran013,7,0.7
aran013,8,0.98
aran013,9,1
aran014,1,0.8
aran014,2,0.75
aran014,3,0.84
aran014,4,0.8
aran014,5,0.84
aran014,6,0.85
aran014,7,0.83
aran014,8,0.8
aran014,9,0.9
aran014,10,0.78
aran014,11,0.83
aran014,12,0.77
aran014,13,0.72
aran014,14,0.87
aran014,15,0.85
aran014,16,0.75
aran014,17,0.79
aran014,18,0.97
aran014,19,0.91
aran014,20,0.87
aran015,1,0.35
aran015,2,0.235
aran015,3,0.28
aran015,4,0.355
aran015,5,0.245
aran015,6,0.28
aran015,7,0.415
aran015,8,0.37
aran015,9,0.33
aran015,10,0.43
aran015,11,0.305
aran015,12,0.29
aran015,13,0.34
aran015,14,0.425
aran015,15,0.28
aran015,16,0.38
aran015,17,0.34
aran015,18,0.32
aran015,19,0.285
aran015,20,0.22
aran016,1,0.56
aran016,2,0.6
aran016,3,0.59
aran016,4,0.47
aran016,5,0.42
aran016,6,0.465
aran016,7,0.72
aran016,8,0.56
aran016,9,0.65
aran016,10,0.54
aran016,11,0.42
aran016,12,0.63
aran016,13,0.44
aran017,1,0.77
aran017,2,0.58
aran017,3,0.53
aran017,4,1.02
aran017,5,0.56
aran017,6,0.54
aran017,7,0.4
aran017,8,0.48
aran017,9,0.73
aran018,1,0.325
aran018,2,0.72
aran018,3,0.335
aran018,4,0.225
aran018,5,0.305
aran018,6,0.57
aran018,7,0.66
aran018,8,0.365
aran019,1,0.445
aran019,2,0.335
aran019,3,0.61
aran019,4,0.6
aran019,5,0.39
aran019,6,0.385
aran019,7,0.61
aran019,8,0.36
aran019,9,0.61
aran019,10,0.38
aran019,11,0.54
aran019,12,0.23
aran019,13,0.355
aran019,14,0.375
aran019,15,0.6
aran019,16,0.445
aran019,17,0.485
aran019,18,0.53
aran019,19,0.475
aran019,20,0.275
aran020,1,0.325
aran020,2,0.33
aran020,3,0.28
aran020,4,0.325
aran020,5,0.335
aran020,6,0.265
aran020,7,0.285
aran020,8,0.225
aran020,9,0.22
aran020,10,0.355
aran020,11,0.235
aran020,12,0.28
aran020,13,0.23
aran021,1,0.225
aran021,2,0.65
aran021,3,0.34
aran021,4,0.56
aran021,5,0.37
aran021,6,0.4
aran021,7,0.33
aran021,8,0.54
aran021,9,0.43
aran021,10,0.34
aran021,11,0.435
aran021,12,0.37
aran021,13,0.35
aran021,14,0.79
aran021,15,0.7
aran021,16,0.37
aran021,17,0.395
aran021,18,0.5
aran021,19,0.44
aran021,20,0.425
aran022,1,0.62
aran022,2,0.445
aran022,3,0.32
aran022,4,0.455
aran022,5,0.345
aran022,6,0.325
aran022,7,0.405
aran022,8,0.3
aran022,9,0.245
aran022,10,0.415
aran022,11,0.24
aran022,12,0.295
aran022,13,0.445
aran022,14,0.56
aran022,15,0.59
aran022,16,0.46
aran022,17,0.42
aran022,18,0.4
aran022,19,0.335
aran022,20,0.19
aran023,1,0.23
aran023,2,0.375
aran023,3,0.17
aran023,4,0.3
aran023,5,0.24
aran023,6,0.245
aran023,7,0.275
aran023,8,0.275
aran023,9,0.245
aran023,10,0.255
aran024,1,0.295
aran024,2,0.325
aran024,3,0.72
aran024,4,0.485
aran024,5,0.34
aran024,6,0.4
aran024,7,0.46
aran024,8,0.58
aran024,9,0.42
aran024,10,0.315
aran024,11,0.6
aran024,12,0.63
aran024,13,0.355
aran024,14,0.39
aran024,15,0.355
aran024,16,0.56
aran024,17,0.395
aran024,18,0.63
aran024,19,0.55
aran024,20,0.59
aran025,1,0.63
aran025,2,0.76
aran025,3,0.81
aran025,4,0.59
aran025,5,0.98
aran025,6,0.75
aran025,7,0.51
aran025,8,0.43
aran025,9,0.39
aran025,10,0.61
aran025,11,0.91
aran025,12,0.63
aran025,13,0.88
aran025,14,0.58
aran025,15,0.78
aran025,16,0.5
aran025,17,0.42
aran025,18,0.67
aran025,19,0.92
aran025,20,0.76
aran026,1,0.37
aran026,2,0.475
aran027,1,0.34
aran028,1,0.295
aran028,2,0.225
aran028,3,0.245
aran029,1,0.355
aran029,2,0.475
aran029,3,0.375
aran029,4,0.66
aran029,5,0.55
aran029,6,0.61
aran030,1,3
aran030,2,4
aran031,1,0.69
aran031,2,0.64
aran031,3,0.73
aran031,4,0.81
aran031,5,0.82
aran031,6,0.68
aran031,7,0.72
aran032,1,0.54
aran032,2,0.185
aran032,3,0.405
aran032,4,0.41
aran032,5,0.335
aran032,6,0.465
aran032,7,0.465
aran032,8,0.415
aran032,9,0.44
aran032,10,0.48
aran032,11,0.42
aran032,12,0.425
aran032,13,0.5
aran032,14,0.54
aran032,15,0.46
aran032,16,0.455
aran032,17,0.32
aran032,18,0.46
aran032,19,0.38
aran032,20,0.465
aran033,1,0.88
aran032,2,0.54
aran032,3,0.96
aran032,4,0.64
aran032,5,1.3
aran032,6,0.84
aran032,7,1
aran034,1,0.53
aran034,2,0.64
aran034,3,0.65
aran034,4,0.71
aran034,5,0.58
aran034,6,0.73
aran034,7,0.45
aran034,8,0.26
aran034,9,0.22
aran034,10,0.82
aran034,11,0.72
aran034,12,0.73
aran034,13,0.59
aran034,14,0.44
aran034,15,0.71
aran034,16,0.68
aran034,17,0.5
aran034,18,0.6
aran034,19,0.57
aran034,20,0.52
aran035,1,0.62
aran035,2,0.7
aran035,3,0.47
aran035,4,0.69
aran035,5,0.85
aran035,6,0.62
aran035,7,0.85
aran035,8,0.79
aran035,9,0.455
aran035,10,0.58
aran035,11,0.56
aran035,12,0.78
aran035,13,0.365
aran035,14,0.46
aran035,15,0.49
aran035,16,0.35
aran035,17,0.56
aran036,1,0.255
aran036,2,0.47
aran036,3,0.495
aran036,4,0.275
aran036,5,0.62
aran036,6,0.325
aran036,7,0.46
aran036,8,0.345
aran036,9,0.34
aran036,10,0.455
aran036,11,0.56
aran036,12,0.39
aran036,13,0.355
aran036,14,0.355
aran036,15,0.415
aran036,16,0.47
aran036,17,0.465
aran036,18,0.31
aran036,19,0.375
aran036,20,0.42
aran037,1,0.62
aran037,2,0.33
aran037,3,0.245
aran037,4,0.57
aran037,5,0.42
aran037,6,0.27
aran037,7,0.355
aran037,8,0.475
aran037,9,0.42
aran037,10,0.325
aran037,11,0.33
aran037,12,0.85
aran037,13,0.305
aran037,14,0.13
aran037,15,0.345
aran037,16,0.355
aran037,17,0.345
aran037,18,0.37
aran037,19,0.62
aran037,20,0.6
aran038,1,0.43
aran038,2,0.64
aran038,3,0.62
aran038,4,0.385
aran038,5,0.48
aran038,6,0.485
aran038,7,0.59
aran038,8,0.7
aran038,9,0.425
aran038,10,0.42
aran038,11,0.56
aran038,12,0.53
aran038,13,0.46
aran038,14,0.65
aran038,15,0.61
aran038,16,0.43
aran038,17,0.55
aran038,18,0.465
aran038,19,0.67
aran038,20,0.58
aran039,1,0.365
aran039,2,0.74
aran039,3,0.82
aran039,4,0.39
aran039,5,0.435
aran039,6,0.39
aran039,7,1.1
aran039,8,0.38
aran039,9,0.385
aran039,10,0.385
aran039,11,0.39
aran039,12,0.415
aran039,13,0.395
aran039,14,0.355
aran039,15,0.4
aran039,16,0.445
aran039,17,0.375
aran039,18,0.25
aran039,19,0.35
aran039,20,0.31
aran040,1,0.455
aran040,2,1.1
aran040,3,0.5
aran040,4,0.62
aran040,5,0.59
aran040,6,0.65
aran040,7,0.56
aran040,8,0.5
aran040,9,0.5
aran040,10,0.65
aran040,11,0.67
aran040,12,0.475
aran040,13,0.72
aran040,14,0.89
aran040,15,0.63
aran040,16,0.55
aran040,17,0.7
aran040,18,0.79
aran040,19,0.86
aran040,20,0.475
aran041,1,0.61
aran041,2,0.41
aran041,3,0.45
aran041,4,0.5
aran041,5,0.97
aran041,6,0.56
aran041,7,0.485
aran041,8,0.56
aran041,9,0.5
aran041,10,0.31
aran041,11,0.47
aran041,12,0.335
aran041,13,0.395
aran041,14,0.465
aran041,15,0.395
aran041,16,0.255
aran041,17,0.76
aran041,18,1.1
aran041,19,0.335
aran041,20,0.345
aran042,1,0.215
aran042,2,0.25
aran042,3,0.25
aran042,4,0.235
aran042,5,0.235
aran042,6,0.27
aran042,7,0.28
aran042,8,0.25
aran042,9,0.27
aran042,10,0.27
aran042,11,0.245
aran042,12,0.215
aran042,13,0.23
aran042,14,0.215
aran042,15,0.225
aran043,1,0.29
aran043,2,0.24
aran043,3,0.325
aran043,4,0.24
aran043,5,0.3
aran043,6,0.31
aran043,7,0.37
aran043,8,0.22
aran043,9,0.275
aran043,10,0.22
aran043,11,0.34
aran044,1,0.375
aran044,2,0.25
aran045,1,0.46
aran045,2,0.395
aran045,3,0.31
aran045,4,0.395
aran045,5,0.395
aran045,6,0.43
aran046,1,0.53
aran046,2,0.55
aran046,3,0.52
aran046,4,0.65
aran046,5,0.73
aran046,6,0.46
aran046,7,0.51
aran046,8,0.52
aran046,9,0.61
aran046,10,0.81
aran046,11,0.72
aran046,12,0.55
aran046,13,0.63
aran046,14,0.465
aran046,15,0.445
aran046,16,0.61
aran046,17,0.425
aran046,18,0.35
aran046,19,0.71
aran046,20,0.64
aran047,1,0.35
aran048,1,0.425
aran049,1,0.23
aran049,2,0.255
aran049,3,0.23
aran049,4,0.17
aran049,5,0.205
aran049,6,0.245
aran049,7,0.14
aran049,8,0.2
aran050,1,1.5
aran050,2,1.4
aran050,3,0.78
aran050,4,1.5
aran050,5,1.6
aran050,6,1.5
aran050,7,1.7
aran051,1,0.67
aran051,2,0.93
aran051,3,0.62
aran051,4,0.69
aran051,5,0.63
aran051,6,0.56
aran051,7,1.1
aran051,8,0.5
aran051,9,0.435
aran051,10,0.5
aran051,11,0.84
aran051,12,0.65
aran051,13,0.385
aran051,14,0.375
aran051,15,0.94
aran051,16,0.68
aran051,17,0.81
aran051,18,0.77
aran052,1,0.7
aran052,2,0.53
aran052,3,0.34
aran052,4,0.54
aran052,5,0.64
aran052,6,0.63
aran052,7,0.63
aran052,8,0.53
aran052,9,0.57
aran052,10,0.68
aran053,1,0.23
aran054,1,0.31
aran054,2,0.345
aran054,3,0.34
aran055,1,0.32
aran055,2,0.285
aran055,3,0.39
aran055,4,0.295
aran055,5,0.485
aran055,6,0.37
aran055,7,0.475
aran055,8,0.5
aran055,9,0.45
aran055,10,0.31
aran055,11,0.34
aran056,1,0.385
aran056,2,0.285
aran056,3,0.5
aran056,4,0.445
aran056,5,0.17
aran056,6,0.41
aran056,7,0.305
aran056,8,0.275
aran056,9,0.365
aran056,10,0.355
aran056,11,0.375
aran056,12,0.16
aran056,13,0.365
aran056,14,0.395
aran056,15,0.365
aran056,16,0.35
aran056,17,0.38
aran056,18,0.315
aran056,19,0.4
aran056,20,0.41
aran057,1,0.57
aran057,2,0.49
aran057,3,0.49
aran057,4,0.445
aran057,5,0.2
aran057,6,0.445
aran057,7,0.5
aran057,8,0.63
aran057,9,0.46
aran057,10,0.47
aran057,11,0.45
aran057,12,0.43
aran057,13,0.435
aran058,1,0.62
aran058,2,0.51
aran058,3,0.73
aran058,4,0.62
aran058,5,1.5
aran058,6,0.81
aran058,7,0.93
aran058,8,0.67
aran059,1,0.47
aran059,2,0.88
aran059,3,0.59
aran059,4,0.45
aran059,5,0.61
aran059,6,0.62
aran059,7,0.61
aran059,8,0.62
aran059,9,0.75
aran059,10,0.4
aran059,11,0.6
aran059,12,0.62
aran059,13,0.53
aran059,14,0.465
aran059,15,0.8
aran059,16,0.58
aran059,17,0.39
aran059,18,0.57
aran059,19,0.28
aran059,20,0.57
aran060,1,0.98
aran060,2,0.89
aran060,3,1.4
aran060,4,1.4
aran060,5,0.79
aran060,6,0.71
aran060,7,0.87
aran060,8,1.2
aran060,9,1.3
aran060,10,1.2
aran060,11,1.02
aran060,12,0.82
aran060,13,0.91
aran060,14,0.88
aran060,15,0.91
aran061,1,0.53
aran061,2,0.62
aran061,3,0.41
aran061,4,0.73
aran061,5,0.69
aran061,6,0.43
aran062,1,0.375
aran063,1,0.235
aran064,1,0.95
aran064,2,0.485
aran064,3,0.94
aran064,4,0.4
aran064,5,0.435
aran064,6,0.53
aran064,7,0.38
aran064,8,0.66
aran065,1,0.405
aran065,2,0.405
aran066,1,0.62
aran066,2,0.86
aran066,3,0.81
aran066,4,0.76
aran066,5,0.345
aran067,1,0.33
aran067,2,0.345
aran067,3,0.36
aran067,4,0.255
aran067,5,0.27
aran067,6,0.345
aran068,1,0.265
aran069,1,0.3
aran069,2,0.22
aran069,3,0.6
aran070,1,0.27
aran070,2,0.275
aran070,3,0.23
aran070,4,0.275
aran071,1,0.7
aran071,2,0.48
aran071,3,0.64
aran071,4,0.74
aran071,5,0.35
aran071,6,0.66
aran071,7,1.3
aran071,8,0.69
aran071,9,0.67
aran071,10,0.53
aran071,11,0.53
aran071,12,0.76
aran071,13,0.36
aran071,14,1.1
aran071,15,0.66
aran072,1,0.46
aran072,2,0.47
aran072,3,0.265
aran072,4,0.445
aran072,5,0.37
aran072,6,0.45
aran072,7,0.445
aran072,8,0.35
aran072,9,0.59
aran072,10,0.3
aran072,11,0.345
aran072,12,0.445
aran072,13,0.53
aran072,14,0.335
aran072,15,0.66
aran072,16,0.64
aran072,17,0.71
aran072,18,0.65
aran072,19,0.415
aran072,20,0.485
aran073,1,0.415
aran073,2,0.375
aran073,3,0.425
aran073,4,0.455
aran073,5,0.255
aran073,6,0.71
aran073,7,0.26
aran073,8,0.38
aran073,9,0.28
aran073,10,0.48
aran073,11,0.39
aran073,12,0.46
aran073,13,0.355
aran073,14,0.295
aran073,15,0.375
aran073,16,0.65
aran073,17,0.53
aran073,18,0.31
aran073,19,0.405
aran073,20,0.6
aran074,1,0.405
aran074,2,0.29
aran074,3,0.31
aran074,4,0.42
aran074,5,0.285
aran074,6,0.21
aran074,7,0.23
aran074,8,0.19
aran074,9,0.16
aran075,1,0.295
aran075,2,0.29
aran075,3,0.305
aran075,4,0.385
aran075,5,0.265
aran075,6,0.235
aran076,1,0.24
aran076,2,0.225
aran077,1,0.77
aran077,2,0.67
aran077,3,0.36
aran077,4,0.385
aran077,5,0.91
aran077,6,1.2
aran077,7,1.4
aran077,8,1.1
aran077,9,0.325
aran077,10,0.67
aran077,11,0.355
aran077,12,1.02
aran077,13,1.4
aran077,14,0.78
aran077,15,0.34
aran077,16,0.39
aran077,17,0.39
aran077,18,0.305
aran077,19,0.485
aran077,20,1.2
aran078,1,0.58
aran078,2,0.57
aran078,3,0.62
aran078,4,0.65
aran078,5,0.59
aran078,6,0.51
aran078,7,0.475
aran078,8,0.6
aran078,9,0.75
aran078,10,0.66
aran079,1,0.445
aran079,2,0.475
aran079,3,0.295
aran079,4,0.55
aran079,5,0.35
aran079,6,0.5
aran079,7,0.44
