morph,nospec,r_cm_size
aran079,8,0.77
aran080,1,0.325
aran080,2,0.365
aran080,3,0.22
aran080,4,0.495
aran081,1,0.61
aran081,2,0.55
aran082,1,0.3
aran082,2,0.38
aran082,3,0.63
aran082,4,0.46
aran083,1,0.345
aran083,2,0.61
aran083,3,0.43
aran083,4,0.55
aran084,1,0.68
aran084,2,0.84
aran084,3,0.56
aran084,4,0.58
aran084,5,0.49
aran084,6,0.29
aran085,1,0.365
aran086,1,0.58
aran086,2,0.93
aran086,3,0.455
aran086,4,1.1
aran086,5,0.75
aran086,6,0.44
aran086,7,0.52
aran086,8,0.71
aran086,9,0.53
aran086,10,0.86
aran086,11,0.72
aran086,12,0.53
aran086,13,0.84
aran086,14,0.81
aran086,15,0.77
aran086,16,0.56
aran086,17,1.2
aran086,18,0.93
aran087,1,1.4
aran087,2,1.3
aran087,3,1.3
aran087,4,1.1
aran087,5,0.8
aran087,6,0.81
aran087,7,0.75
aran087,8,0.93
aran088,1,0.69
aran088,2,0.79
aran088,3,0.48
aran088,4,0.87
aran088,5,0.61
aran088,6,0.52
aran088,7,0.6
aran088,8,0.93
aran088,9,0.71
aran088,10,0.4
aran088,11,1.1
aran089,1,0.61
aran089,2,0.55
aran089,3,0.63
aran089,4,0.35
aran089,5,0.225
aran089,6,0.68
aran089,7,0.84
aran089,8,0.6
aran089,9,0.66
aran089,10,0.34
aran089,11,0.4
aran089,12,0.48
aran090,1,0.54
aran090,2,0.56
aran090,3,0.55
aran090,4,0.65
aran090,5,0.5
aran090,6,0.61
aran090,7,0.62
aran090,8,0.54
aran090,9,0.62
aran090,10,0.6
aran090,11,0.59
aran090,12,0.51
aran090,13,0.485
aran090,14,0.69
aran090,15,0.56
aran091,1,0.42
aran091,2,0.58
aran092,1,0.64
aran092,2,0.53
aran092,3,0.57
aran092,4,0.195
aran093,1,0.72
aran093,2,0.64
aran094,1,0.78
aran095,1,0.5
aran095,2,0.51
aran096,1,0.52
aran097,1,1.4
aran098,1,1.3
aran098,2,0.96
aran099,1,0.255
aran099,2,0.225
aran099,3,0.29
aran099,4,0.21
aran099,5,0.215
aran099,6,0.335
aran099,7,0.215
aran099,8,0.27
aran100,1,0.62
aran100,2,0.6
aran101,1,0.52
aran101,2,0.5
aran101,3,0.295
aran102,1,0.59
aran103,1,0.91
aran103,2,0.68
aran104,1,0.475
aran104,2,0.445
aran104,3,0.42
aran104,4,0.63
aran104,5,0.465
aran104,6,0.41
aran104,7,0.34
aran104,8,0.455
aran105,1,0.49
aran106,1,0.9
aran106,2,0.69
aran106,3,0.96
aran106,4,0.91
aran106,5,0.99
aran106,6,0.75
aran106,7,0.9
aran107,1,0.285
aran107,2,0.28
aran107,3,0.235
aran107,4,0.2
aran108,1,0.47
aran109,1,0.25
aran110,1,0.36
aran111,1,0.71
aran112,1,0.72
aran112,2,0.5
aran112,3,0.415
aran113,1,0.46
aran114,1,0.23
aran115,1,0.325
aran115,2,0.52
aran116,1,0.91
aran117,1,0.61
aran117,2,0.62
aran117,3,0.57
aran117,4,0.59
aran118,1,0.61
aran118,2,0.72
aran118,3,0.78
aran118,4,0.56
aran118,5,0.73
aran118,6,0.86
aran118,7,0.8
aran118,8,0.62
aran118,9,0.95
aran119,1,0.74
aran119,2,0.66
aran119,3,0.425
aran119,4,0.61
aran119,5,0.6
aran119,6,0.42
aran120,1,0.72
aran121,1,0.365
aran121,2,0.6
aran122,1,0.6
aran122,2,0.63
aran122,3,0.4
aran122,4,0.36
aran122,5,0.3
aran122,6,0.415
aran122,7,0.415
aran122,8,0.4
aran122,9,0.3
aran122,10,0.66
aran123,1,0.245
aran123,2,0.23
aran124,1,0.67
aran125,1,1.4
aran126,1,0.375
aran127,1,1.5
aran128,1,0.56
aran129,1,0.56
aran130,1,0.26
aran131,1,1.4
aran132,1,0.8
hemi001,1,1
hemi001,2,1.5
hemi001,3,0.77
hemi001,4,0.98
hemi001,5,1
hemi001,6,0.92
hemi001,7,1
hemi001,8,0.55
hemi001,9,1.35
hemi001,10,1.2
hemi001,11,0.45
hemi001,12,1.15
hemi001,13,0.37
hemi001,14,0.7
hemi001,15,1.55
hemi001,16,1.35
hemi001,17,0.84
hemi001,18,0.82
hemi001,19,0.355
hemi001,20,1.3
hemi002,1,1.35
hemi002,2,1.5
hemi002,3,0.81
hemi002,4,0.495
hemi002,5,1.3
hemi002,6,1.25
hemi002,7,1.6
hemi002,8,0.89
hemi002,9,0.8
hemi002,10,1.4
hemi002,11,0.5
hemi002,12,1.2
hemi002,13,0.95
hemi002,14,1.1
hemi002,15,1.15
hemi002,16,1
hemi002,17,0.75
hemi002,18,0.49
hemi002,19,0.61
hemi002,20,0.84
hemi003,1,0.59
hemi003,2,0.86
hemi003,3,0.9
hemi003,4,0.6
hemi003,5,0.98
hemi003,6,0.94
hemi003,7,0.52
hemi003,8,0.91
hemi003,9,1.05
hemi003,10,0.9
hemi003,11,1
hemi003,12,0.9
hemi003,13,0.91
hemi003,14,1.1
hemi003,15,1
hemi003,16,0.82
hemi003,17,0.91
hemi003,18,1.1
hemi003,19,1
hemi003,20,0.83
hemi004,1,1.5
hemi004,2,1.5
hemi004,3,1.5
hemi004,4,1.5
hemi004,5,1.6
hemi004,6,1.65
hemi004,7,1.65
hemi005,1,1.7
hemi005,2,2.2
hemi005,3,1.7
hemi006,1,0.345
hemi006,2,0.49
hemi006,3,0.385
hemi006,4,0.475
hemi006,5,0.53
hemi006,6,0.53
hemi006,7,0.56
hemi006,8,0.54
hemi006,9,0.52
hemi006,10,0.455
hemi006,11,0.385
hemi006,12,0.56
hemi006,13,0.51
hemi006,14,0.5
hemi006,15,0.52
hemi006,16,0.5
hemi006,17,0.375
hemi006,18,0.52
hemi006,19,0.5
hemi006,20,0.4
hemi007,1,0.42
hemi007,2,0.475
hemi007,3,0.505
hemi008,1,0.35
hemi008,2,0.375
hemi008,3,0.26
hemi008,4,0.355
hemi008,5,0.37
hemi008,6,0.56
hemi008,7,0.49
hemi008,8,0.2
hemi008,9,0.43
hemi008,10,0.37
hemi008,11,0.395
hemi008,12,0.55
hemi008,13,0.58
hemi008,14,0.27
hemi008,15,0.28
hemi008,16,0.37
hemi008,17,0.26
hemi008,18,0.345
hemi008,19,0.36
hemi008,20,0.355
hemi009,1,0.375
hemi009,2,0.27
hemi009,3,0.325
hemi009,4,0.305
hemi009,5,0.305
hemi009,6,0.31
hemi009,7,0.485
hemi009,8,0.29
hemi009,9,0.245
hemi009,10,0.54
hemi009,11,0.38
hemi009,12,0.285
hemi009,13,0.32
hemi009,14,0.345
hemi009,15,0.29
hemi009,16,0.355
hemi009,17,0.365
hemi009,18,0.175
hemi009,19,0.265
hemi009,20,0.505
hemi010,1,0.43
hemi010,2,0.435
hemi010,3,0.36
hemi010,4,0.38
hemi010,5,0.395
hemi010,6,0.41
hemi010,7,0.385
hemi010,8,0.38
hemi010,9,0.43
hemi010,10,0.49
hemi010,11,0.375
hemi010,12,0.475
hemi010,13,0.36
hemi010,14,0.405
hemi010,15,0.36
hemi010,16,0.48
hemi010,17,0.58
hemi010,18,0.47
hemi010,19,0.475
hemi010,20,0.385
hemi011,1,0.57
hemi011,2,0.69
hemi011,3,0.73
hemi011,4,0.66
hemi011,5,0.69
hemi011,6,0.71
hemi011,7,0.72
hemi011,8,0.71
hemi011,9,0.72
hemi011,10,0.74
hemi011,11,0.71
hemi011,12,0.73
hemi011,13,0.73
hemi011,14,0.72
hemi011,15,0.72
hemi011,16,0.72
hemi011,17,0.7
hemi011,18,0.74
hemi011,19,0.71
hemi011,20,0.68
hemi012,1,0.62
hemi012,2,0.6
hemi012,3,0.63
hemi012,4,0.62
hemi012,5,0.65
hemi012,6,0.64
hemi012,7,0.66
hemi012,8,0.66
hemi012,9,0.65
hemi012,10,0.63
hemi012,11,0.63
hemi012,12,0.66
hemi012,13,0.6
hemi012,14,0.65
hemi012,15,0.63
hemi012,16,0.61
hemi012,17,0.59
hemi012,18,0.61
hemi012,19,0.64
hemi012,20,0.65
hemi013,1,1.1
hemi013,2,1.1
hemi013,3,1.1
hemi014,1,0.83
hemi014,2,0.85
hemi014,3,0.89
hemi014,4,0.84
hemi014,5,0.89
hemi014,6,0.87
hemi014,7,0.91
hemi014,8,0.83
hemi014,9,0.75
hemi014,10,0.71
hemi014,11,0.9
hemi014,12,0.77
hemi014,13,0.74
hemi014,14,0.86
hemi014,15,0.89
hemi014,16,0.69
hemi014,17,0.83
hemi014,18,0.9
hemi014,19,0.75
hemi014,20,0.83
hemi015,1,1.3
hemi016,1,0.52
hemi016,2,0.465
hemi016,3,0.56
hemi016,4,0.425
hemi016,5,0.54
hemi016,6,0.51
hemi016,7,0.47
hemi016,8,0.53
hemi016,9,0.53
hemi017,1,0.59
hemi017,2,0.62
hemi017,3,0.56
hemi017,4,0.69
hemi017,5,0.59
hemi017,6,0.69
hemi017,7,0.63
hemi017,8,0.68
hemi017,9,0.72
hemi017,10,0.71
hemi017,11,0.47
hemi017,12,0.39
hemi017,13,0.66
hemi017,14,0.48
hemi017,15,0.56
hemi017,16,0.67
hemi017,17,0.71
hemi017,18,0.52
hemi017,19,0.7
hemi017,20,0.7
hemi018,1,0.67
hemi018,2,0.82
hemi018,3,0.67
hemi018,4,0.65
hemi018,5,0.6
hemi018,6,0.77
hemi018,7,0.84
hemi018,8,0.63
hemi018,9,0.89
hemi018,10,0.66
hemi018,11,0.88
hemi018,12,0.85
hemi018,13,0.86
hemi018,14,0.87
hemi018,15,0.85
hemi018,16,0.66
hemi018,17,0.67
hemi018,18,0.66
hemi018,19,0.66
hemi018,20,0.66
hemi019,1,0.8
hemi019,2,0.83
hemi019,3,0.76
hemi019,4,1
hemi019,5,0.88
hemi019,6,0.82
hemi019,7,0.99
hemi019,8,0.97
hemi019,9,1
hemi019,10,0.76
hemi020,1,1.8
hemi020,2,1.8
hemi020,3,1.8
hemi020,4,1.8
hemi020,5,1.2
hemi020,6,2.2
hemi020,7,1.6
hemi020,8,1.6
hemi020,9,1.7
hemi021,1,2.5
hemi021,2,2.4
hemi021,3,2.1
hemi021,4,2
hemi021,5,2.1
hemi021,6,2.5
hemi021,7,2.3
hemi021,8,2.2
hemi021,9,2.1
hemi021,10,1.7
hemi021,11,2.2
hemi021,12,2.3
hemi022,1,0.335
hemi023,1,0.57
hemi023,2,0.57
hemi023,3,0.6
hemi023,4,0.48
hemi023,5,0.53
hemi023,6,0.46
hemi023,7,0.54
hemi023,8,0.62
hemi023,9,0.385
hemi023,10,0.52
hemi023,11,0.66
hemi023,12,0.6
hemi023,13,0.65
hemi023,14,0.67
hemi023,15,0.63
hemi023,16,0.56
hemi023,17,0.6
hemi023,18,0.51
hemi023,19,0.65
hemi024,1,1.4
hemi025,1,1.4
hemi025,2,1.5
hemi025,3,1.5
hemi025,4,1.4
hemi025,5,1.4
hemi025,6,1.4
hemi025,7,1.5
hemi025,8,1.4
hemi025,9,1.4
hemi025,10,1.5
hemi025,11,1.3
hemi025,12,1.3
hemi025,13,1.5
hemi025,14,1.5
hemi025,15,1.4
hemi025,16,1.5
hemi025,17,1.4
hemi026,1,0.5
hemi026,2,0.75
hemi026,3,0.94
hemi026,4,0.73
hemi027,1,0.275
hemi027,2,0.28
hemi028,1,0.83
hemi028,2,0.95
hemi028,3,0.95
hemi028,4,1.3
hemi028,5,1.02
hemi028,6,0.99
hemi028,7,1.1
hemi028,8,0.98
hemi028,9,1.2
hemi028,10,1.1
hemi028,11,1.4
hemi028,12,0.99
hemi028,13,1
hemi028,14,0.67
hemi028,15,0.76
hemi028,16,0.86
hemi028,17,0.8
hemi028,18,1
hemi028,19,0.93
hemi028,20,1
hemi029,1,1.6
hemi030,1,0.88
hemi030,2,0.8
hemi030,3,1.1
hemi030,4,0.95
hemi030,5,1.2
hemi030,6,0.85
hemi030,7,0.89
hemi030,8,1.2
hemi030,9,0.99
hemi030,10,1.2
hemi030,11,1.1
hemi031,1,0.61
hemi031,2,0.69
hemi031,3,0.62
hemi031,4,0.66
hemi031,5,0.65
hemi031,6,0.65
hemi031,7,0.6
hemi031,8,0.63
hemi031,9,0.63
hemi031,10,0.6
hemi031,11,0.62
hemi031,12,0.61
hemi031,13,0.61
hemi031,14,0.64
hemi031,15,0.92
hemi031,16,0.64
hemi032,1,1.3
hemi032,2,1.4
hemi033,1,1.6
hemi034,1,0.42
hemi034,2,0.58
hemi034,3,0.405
hemi034,4,0.63
hemi035,1,0.84
hemi035,2,0.78
hemi035,3,0.84
hemi035,4,0.85
hemi035,5,0.7
hemi035,6,0.75
hemi035,7,0.73
hemi035,8,0.76
hemi035,9,0.65
hemi035,10,0.66
hemi035,11,0.79
hemi035,12,0.88
hemi035,13,0.75
hemi035,14,0.7
hemi036,1,0.53
hemi036,2,0.73
hemi036,3,0.59
hemi036,4,0.58
hemi036,5,0.91
hemi036,6,0.64
hemi037,1,1.7
hemi037,2,1.6
hemi037,3,1.6
hemi037,4,1.5
hemi037,5,1.6
hemi037,6,1.7
hemi038,1,0.6
hemi038,2,0.58
hemi038,3,0.54
hemi038,4,0.51
hemi038,5,0.59
hemi038,6,0.72
hemi038,7,0.52
hemi038,8,0.52
hemi039,1,0.34
hemi039,2,0.315
hemi039,3,0.48
hemi039,4,0.495
hemi039,5,0.36
hemi039,6,0.475
hemi039,7,0.475
hemi039,8,0.38
hemi039,9,0.325
hemi039,10,0.38
hemi039,11,0.355
hemi039,12,0.34
hemi039,13,0.62
hemi039,14,0.37
hemi039,15,0.385
hemi039,16,0.345
hemi039,17,0.365
hemi039,18,0.345
hemi039,19,0.495
hemi039,20,0.56
hemi040,1,1.5
hemi041,1,0.94
hemi042,1,0.82
hemi043,1,0.63
hemi043,2,0.75
hemi044,1,0.97
hemi044,2,0.96
hemi044,3,0.79
hemi044,4,0.91
hemi044,5,0.92
hemi044,6,0.97
hemi045,1,1.4
hemi045,2,0.53
hemi045,3,0.64
hemi045,4,1.3
hemi045,5,1.4
hemi045,6,1.3
hemi045,7,1.4
hemi045,8,1.4
hemi045,9,1.4
hemi045,10,1.3
hemi045,11,1.4
hemi045,12,1.4
hemi045,13,1.3
hemi045,14,1.1
hemi046,1,0.7
hemi047,1,2.1
hemi047,2,2.1
hemi047,3,2.1
hemi047,4,2.1
hemi047,5,2
hemi047,6,2
hemi047,7,2
hemi047,8,2.1
hemi047,9,2
hemi047,10,2.1
hemi047,11,2
hemi048,1,1.9
hemi048,2,1.7
hemi049,1,0.73
hemi049,2,0.61
hemi050,1,1.4
hemi051,1,2.1
hemi051,2,2.1
hemi051,3,2.1
hemi051,4,2
hemi052,1,0.74
hemi053,1,0.7
hemi054,1,2
hemi055,1,1.7
hemi055,2,1.4
hemi055,3,1.4
hemi055,4,1.4
hemi055,5,1.5
hemi055,6,1.4
hemi055,7,1.6
hemi055,8,1.4
hemi055,9,1.5
hemi056,1,2.3
hemi057,1,0.55
hemi058,1,0.92
hemi059,1,0.45
hemi059,2,0.335
hemi059,3,0.46
hemi059,4,0.495
hemi059,5,0.465
hemi059,6,0.475
hemi059,7,0.475
hemi059,8,0.46
hemi059,9,0.48
hemi059,10,0.43
hemi059,11,0.46
hemi060,1,2.5
hemi060,2,2.1
hemi061,1,0.76
hemi061,2,0.94
hemi061,3,0.72
hemi061,4,0.76
hemi061,5,0.82
hemi061,6,0.98
hemi061,7,0.79
hemi061,8,1.02
hemi061,9,0.52
hemi061,10,0.68
hemi061,11,0.49
hemi061,12,0.53
hemi061,13,1.2
hemi061,14,0.79
hemi062,1,1.1
hemi062,2,1.2
hemi063,1,0.92
hemi063,2,0.88
hemi064,1,0.4
hemi065,1,1.4
hemi066,1,1.8
hemi066,2,1.9
hemi067,1,1.5
hemi068,1,1.02
hemi068,2,0.93
hemi069,1,1.03
hemi070,1,0.85
hemi071,1,0.85
hemi072,1,1.1
hemi072,2,1.1
hemi072,3,1.2
hemi072,4,1.2
hemi073,1,0.405
hemi073,2,0.44
hemi074,1,1.5
hemi075,1,1.5
hemi076,1,1.6
hemi076,2,1.6
hemi076,3,1.5
hemi077,1,0.96
hemi077,2,0.98
hemi077,3,0.99
hemi078,1,0.8
hemi078,2,0.92
hemi078,3,0.82
hemi078,4,0.74
hemi078,5,0.84
hemi079,1,2.3
hemi079,2,1.9
hemi080,1,1.7
hemi081,1,0.45
hemi081,2,0.47
hemi081,3,0.59
hemi081,4,0.55
hemi081,5,0.52
hemi081,6,0.59
hemi081,7,0.445
hemi081,8,0.49
hemi081,9,0.43
hemi081,10,0.495
hemi081,11,0.54
hemi081,12,0.44
hemi081,13,0.53
hemi081,14,0.51
hemi081,15,0.58
hemi081,16,0.64
hemi081,17,0.42
hemi081,18,0.395
hemi081,19,0.325
hemi081,20,0.28
hemi082,1,0.38
hemi082,2,0.28
hemi083,1,0.74
hemi083,2,0.52
hemi083,3,0.75
hemi083,4,0.57
hemi084,1,0.465
hemi085,1,1.4
hemi086,1,1.4
hemi086,2,1.1
hemi086,3,0.95
hemi087,1,0.69
hemi087,2,0.67
hemi088,1,1.7
hemi089,1,0.94
hemi090,1,0.95
hemi091,1,0.455
hemi092,1,0.68
hemi092,2,0.73
hemi093,1,0.46
hemi094,1,0.42
hemi094,2,0.465
hemi094,3,0.455
hemi094,4,0.5
hemi094,5,0.495
hemi094,6,0.48
hemi094,7,0.47
hemi094,8,0.465
hemi094,9,0.44
hemi094,10,0.425
hemi094,11,0.48
hemi094,12,0.46
hemi094,13,0.465
hemi094,14,0.44
hemi094,15,0.485
hemi094,16,0.46
hemi094,17,0.42
hemi094,18,0.485
hemi094,19,0.49
hemi094,20,0.445
homo001,1,0.63
homo001,2,0.53
homo001,3,0.83
homo001,4,0.73
homo001,5,0.76
homo001,6,0.74
homo001,7,0.65
homo001,8,0.76
homo001,9,0.67
homo001,10,0.7
homo001,11,0.55
homo001,12,0.59
homo001,13,0.74
homo001,14,0.7
homo001,15,0.77
homo001,16,0.55
homo001,17,0.72
homo001,18,0.71
homo001,19,0.51
homo001,20,0.74
homo002,1,0.59
homo002,2,0.59
homo002,3,0.6
homo002,4,0.58
homo002,5,0.56
homo002,6,0.58
homo002,7,0.61
homo002,8,0.54
homo002,9,0.58
homo002,10,0.55
homo002,11,0.61
homo002,12,0.54
homo002,13,0.57
homo002,14,0.66
homo002,15,0.6
homo002,16,0.55
homo002,17,0.65
homo002,18,0.59
homo002,19,0.52
homo002,20,0.63
homo003,1,0.53
homo003,2,0.5
homo003,3,0.48
homo003,4,0.425
homo003,5,0.54
homo003,6,0.51
homo003,7,0.54
homo003,8,0.56
homo003,9,0.49
homo003,10,0.5
homo003,11,0.42
homo003,12,0.435
homo003,13,0.41
homo003,14,0.48
homo003,15,0.55
homo003,16,0.55
homo003,17,0.53
homo003,18,0.54
homo003,19,0.455
homo003,20,0.49
homo004,1,0.76
homo004,2,0.76
homo004,3,0.7
homo004,4,0.85
homo004,5,0.69
homo004,6,0.72
homo004,7,0.69
homo004,8,0.74
homo004,9,0.82
homo004,10,0.81
homo004,11,0.79
homo004,12,0.76
homo004,13,0.73
homo004,14,0.71
homo004,15,0.91
homo004,16,0.7
homo004,17,0.71
homo004,18,0.72
homo004,19,0.81
homo004,20,0.73
homo005,1,0.58
homo005,2,0.75
homo005,3,0.74
homo005,4,0.76
homo005,5,0.67
homo005,6,0.75
homo005,7,0.64
homo005,8,0.76
homo005,9,0.61
homo005,10,0.52
homo005,11,0.78
homo005,12,0.76
homo005,13,0.76
homo005,14,0.57
homo005,15,0.71
homo005,16,0.59
homo005,17,0.77
homo005,18,0.78
homo005,19,0.64
homo005,20,0.7
homo006,1,0.49
homo006,2,0.54
homo006,3,0.52
homo006,4,0.51
homo006,5,0.52
homo006,6,0.54
homo006,7,0.52
homo006,8,0.59
homo006,9,0.53
homo006,10,0.53
homo006,11,0.52
homo006,12,0.51
homo006,13,0.52
homo006,14,0.54
homo006,15,0.6
homo006,16,0.46
homo006,17,0.54
homo006,18,0.52
homo006,19,0.55
homo006,20,0.5
homo007,1,0.63
homo007,2,0.56
homo007,3,0.59
homo007,4,0.6
homo008,1,0.99
homo008,2,0.97
homo008,3,0.92
homo008,4,0.92
homo008,5,1.1
homo008,6,0.95
homo008,7,1.2
homo008,8,0.64
homo008,9,0.86
homo008,10,1
homo008,11,1.1
homo008,12,1.2
homo008,13,0.91
homo008,14,0.91
homo008,15,0.76
homo008,16,1.1
homo008,17,0.87
homo008,18,0.88
homo008,19,0.91
homo008,20,0.96
homo009,1,0.56
homo009,2,0.54
homo009,3,0.7
homo009,4,0.65
homo009,5,0.7
homo009,6,0.71
homo009,7,0.66
homo009,8,0.65
homo009,9,0.62
homo009,10,0.6
homo009,11,0.67
homo009,12,0.65
homo009,13,0.75
homo009,14,0.6
homo009,15,0.55
homo009,16,0.58
homo009,17,0.54
homo009,18,0.61
homo009,19,0.69
homo009,20,0.57
homo010,1,0.64
homo010,2,0.64
homo011,1,0.53
homo011,2,0.51
homo011,3,0.49
homo011,4,0.6
homo011,5,0.4
homo011,6,0.485
homo011,7,0.6
homo011,8,0.41
homo011,9,0.5
homo011,10,0.445
homo011,11,0.55
homo011,12,0.48
homo011,13,0.475
homo011,14,0.465
homo011,15,0.59
homo011,16,0.6
homo011,17,0.61
homo011,18,0.67
homo011,19,0.56
homo011,20,0.53
homo012,1,0.88
homo012,2,0.92
homo012,3,0.48
homo012,4,0.84
homo012,5,0.9
homo012,6,0.82
homo012,7,0.87
homo012,8,0.82
homo012,9,0.54
homo012,10,0.89
homo012,11,0.86
homo012,12,0.75
homo012,13,0.8
homo012,14,0.86
homo012,15,0.89
homo012,16,0.82
homo012,17,0.89
homo012,18,0.71
homo012,19,0.88
homo012,20,0.78
homo013,1,0.73
homo013,2,0.7
homo013,3,0.7
homo013,4,0.72
homo013,5,0.67
homo013,6,0.74
homo013,7,0.8
homo013,8,0.64
homo013,9,0.71
homo013,10,0.75
homo014,1,0.78
homo014,2,0.81
homo015,1,0.99
homo016,1,0.69
homo016,2,0.69
homo016,3,0.68
homo016,4,0.6
homo016,5,0.73
homo016,6,0.71
homo016,7,0.71
homo016,8,0.52
homo016,9,0.8
homo016,10,0.63
homo016,11,0.67
homo016,12,0.76
homo016,13,0.8
homo016,14,0.66
homo017,1,0.6
homo017,2,0.77
homo017,3,0.77
homo018,1,0.57
homo018,2,0.54
homo019,1,0.71
homo019,2,0.8
homo020,1,0.82
homo020,2,0.76
homo021,1,0.51
homo021,2,0.5
homo021,3,0.455
homo021,4,0.54
homo021,5,0.52
homo021,6,0.5
homo021,7,0.46
homo021,8,0.47
homo021,9,0.475
homo021,10,0.52
homo021,11,0.52
homo021,12,0.49
