morph,nospec,r_cm_size
homo021,13,0.49
homo021,14,0.6
homo021,15,0.47
homo021,16,0.485
homo022,1,0.61
homo023,1,0.48
homo023,2,0.56
homo024,1,0.39
homo025,1,0.6
lepi001,1,0.42
lepi001,2,0.55
lepi002,1,0.57
lepi002,2,0.67
lepi003,1,0.98
lepi003,2,1.5
lepi003,3,1.04
lepi003,4,1.66
lepi004,1,1.26
lepi004,2,1
lepi004,3,0.98
lepi004,4,0.74
lepi004,5,1.36
lepi004,6,1.58
lepi004,7,1.6
lepi004,8,1
lepi004,9,0.84
lepi004,10,0.55
lepi004,11,0.43
lepi004,12,0.7
lepi004,13,0.95
lepi004,14,0.96
lepi004,15,1.1
lepi004,16,0.68
lepi004,17,0.72
lepi004,18,0.57
lepi004,19,0.86
lepi004,20,0.59
lepi005,1,1.9
lepi005,2,0.74
lepi005,3,1
lepi005,4,0.5
lepi005,5,2
lepi005,6,2.1
lepi005,7,1.96
lepi005,8,1.54
lepi005,9,1.64
lepi005,10,2.1
lepi005,11,1.9
lepi005,12,1.7
lepi005,13,0.9
lepi005,14,2.1
lepi005,15,1.3
lepi005,16,1.3
lepi005,17,1.78
lepi005,18,1.18
lepi005,19,1.22
lepi005,20,0.85
lepi006,1,4.2
lepi006,2,1.44
lepi007,1,1.52
lepi007,2,1.8
lepi007,3,1.04
lepi007,4,1.2
lepi007,5,1.36
lepi007,6,0.9
lepi007,7,1.16
lepi007,8,1.16
lepi007,9,1.08
lepi007,10,1.12
lepi007,11,1.5
lepi007,12,0.82
lepi007,13,1.36
lepi007,14,1.14
lepi007,15,1.78
lepi007,16,1.82
lepi007,17,2.02
lepi007,18,1.76
lepi007,19,1.5
lepi007,20,1.52
lepi008,1,1.38
lepi008,2,1.2
lepi008,3,0.75
lepi008,4,0.7
lepi008,5,0.83
lepi008,6,0.6
lepi008,7,1.12
lepi008,8,1.5
lepi008,9,1.56
lepi008,10,1.22
lepi008,11,1.92
lepi008,12,1.66
lepi008,13,2.1
lepi008,14,1.58
lepi008,15,1.56
lepi008,16,0.66
lepi008,17,0.81
lepi008,18,0.79
lepi008,19,1.05
lepi008,20,0.85
lepi009,1,3.6
lepi009,2,3
lepi009,3,2.2
lepi009,4,2.3
lepi009,5,1.7
lepi009,6,2.2
lepi009,7,2.4
lepi009,8,1.5
lepi009,9,2.4
lepi009,10,2.2
lepi009,11,1.5
lepi009,12,2.3
lepi009,13,2.5
lepi009,14,2.2
lepi009,15,2.1
lepi009,16,1.5
lepi009,17,1.4
lepi009,18,1.8
lepi009,19,2.6
lepi009,20,1.9
lepi010,1,1.8
lepi010,2,1.08
lepi010,3,1.5
lepi010,4,1.78
lepi010,5,1.44
lepi010,6,1.2
lepi010,7,1.34
lepi010,8,2.1
lepi010,9,1
lepi010,10,1
lepi010,11,0.9
lepi010,12,2.1
lepi010,13,1.8
lepi010,14,1.16
lepi010,15,1.7
lepi010,16,1.7
lepi010,17,1.3
lepi010,18,1.1
lepi010,19,1.66
lepi011,1,2.5
lepi011,2,2
lepi011,3,1.9
lepi011,4,2.1
lepi011,5,1.66
lepi011,6,1.84
lepi011,7,2.2
lepi011,8,0.75
lepi011,9,0.8
lepi011,10,1.74
lepi011,11,0.62
lepi011,12,0.84
lepi011,13,1.9
lepi011,14,1.22
lepi011,15,0.9
lepi011,16,1.1
lepi011,17,1.48
lepi011,18,0.82
lepi011,19,0.64
lepi011,20,1.12
lepi012,1,1.56
lepi012,2,2.1
lepi012,3,3.9
lepi012,4,1.9
lepi014,1,1.78
lepi014,2,1.44
lepi014,3,1.62
lepi015,1,2.3
lepi015,2,2.5
lepi015,3,3.55
lepi015,4,2.25
lepi016,1,1.4
lepi016,2,2.15
lepi016,3,1.04
lepi016,4,2.4
lepi016,5,2.2
lepi016,6,2.8
lepi016,7,2.2
lepi016,8,3.2
lepi016,9,1.5
lepi016,10,2.7
lepi016,11,2.3
lepi016,12,3.2
lepi016,13,2.3
lepi016,14,2.4
lepi016,15,2.3
lepi016,16,3.8
lepi016,17,1.56
lepi016,18,2.7
lepi016,19,3.1
lepi016,20,1.26
lepi017,1,1.04
lepi019,1,0.95
lepi019,2,0.58
lepi019,3,0.75
lepi019,4,0.8
lepi019,5,0.75
lepi019,6,0.88
lepi019,7,0.88
lepi019,8,1
lepi019,9,0.57
lepi019,10,0.65
lepi019,11,0.55
lepi019,12,0.4
lepi019,13,0.43
lepi019,14,1.16
lepi019,15,1.24
lepi019,16,1.1
lepi019,17,1.34
lepi019,18,1.14
lepi019,19,1.06
lepi019,20,1.16
lepi020,1,0.66
lepi020,2,0.94
lepi020,3,1
lepi020,4,3.1
lepi020,5,3.4
lepi020,6,1.16
lepi020,7,2.3
lepi020,8,2.1
lepi020,9,0.76
lepi020,10,1
lepi021,1,1.24
lepi021,2,1.06
lepi021,3,1.14
lepi021,4,1.2
lepi021,5,1.3
lepi021,6,1.32
lepi021,7,1.16
lepi021,8,1.16
lepi021,9,1.14
lepi021,10,0.98
lepi021,11,1.1
lepi021,12,1.08
lepi021,13,1.14
lepi021,14,1.16
lepi021,15,0.82
lepi021,16,1.06
lepi021,17,1.1
lepi021,18,1.12
lepi021,19,1.16
lepi021,20,1.16
lepi022,1,0.9
lepi022,2,1
lepi022,3,1.26
lepi023,1,1.2
lepi023,2,1.02
lepi023,3,0.78
lepi023,4,1.2
lepi023,5,0.86
lepi023,6,0.88
lepi023,7,0.68
lepi023,8,1.04
lepi023,9,0.72
lepi023,10,0.6
lepi024,1,0.94
lepi024,2,0.86
lepi024,3,0.94
lepi024,4,0.72
lepi024,5,1
lepi024,6,0.86
lepi024,7,0.8
lepi024,8,0.74
lepi024,9,0.8
lepi024,10,0.82
lepi024,11,1.12
lepi025,1,0.52
lepi025,2,0.57
lepi025,3,0.5
lepi026,1,4.5
lepi027,1,1.68
lepi027,2,1.08
lepi027,3,1.62
lepi027,4,1.6
lepi027,5,1.68
lepi027,6,1.56
lepi027,7,0.64
lepi027,8,1.36
lepi027,9,1.18
lepi027,10,1.78
lepi027,11,0.96
lepi027,12,2.3
lepi027,13,1.7
lepi027,14,0.8
lepi027,15,1.38
lepi027,16,1.76
lepi027,17,1.9
lepi027,18,1.92
lepi027,19,2.2
lepi027,20,2.1
lepi028,1,3.3
lepi028,2,2.2
lepi028,3,2.1
lepi028,4,3.1
lepi028,5,2
lepi028,6,1.26
lepi028,7,1.48
lepi028,8,3.2
lepi028,9,2.25
lepi028,10,2.2
lepi028,11,2.5
lepi028,12,1.1
lepi028,13,1.8
lepi028,14,1.2
lepi029,1,1.82
lepi029,2,3.4
lepi029,3,1.6
lepi029,4,0.79
lepi029,5,0.81
lepi030,1,0.44
lepi030,2,0.6
lepi030,3,0.45
lepi030,4,0.54
lepi030,5,0.74
lepi030,6,0.7
lepi030,7,0.73
lepi030,8,0.85
lepi030,9,0.87
lepi030,10,0.8
lepi030,11,0.8
lepi031,1,1.1
lepi032,1,0.65
lepi032,2,0.93
lepi032,3,0.87
lepi032,4,0.64
lepi032,5,1.25
lepi032,6,0.9
lepi032,7,1.03
lepi032,8,0.82
lepi033,1,2.9
lepi034,1,1.3
lepi034,2,1.2
lepi034,3,1.3
lepi035,1,3.1
lepi035,2,2.1
lepi036,1,0.73
lepi036,2,0.8
lepi036,3,0.88
lepi036,4,0.82
lepi036,5,0.82
lepi036,6,0.84
lepi036,7,0.86
lepi036,8,0.78
lepi036,9,0.86
lepi036,10,1.12
lepi037,1,1.3
lepi037,2,0.66
lepi037,3,0.88
lepi037,4,0.94
lepi037,5,1.08
lepi037,6,0.82
lepi037,7,1.2
lepi037,8,1.22
lepi037,9,1.18
lepi037,10,1
lepi037,11,1.08
lepi037,12,0.52
lepi037,13,1.58
lepi037,14,1.26
lepi037,15,1.16
lepi037,16,1.14
lepi037,17,0.86
lepi037,18,1.26
lepi037,19,0.92
lepi037,20,0.76
lepi038,1,2.5
lepi038,2,1.96
lepi038,3,2.6
lepi038,4,2.8
lepi038,5,1.7
lepi039,1,2.5
lepi039,2,1.4
lepi039,3,1.22
lepi039,4,1.24
lepi039,5,0.86
lepi039,6,0.96
lepi039,7,1.1
lepi040,1,1.9
lepi040,2,0.78
lepi040,3,1.74
lepi040,4,2.02
lepi040,5,1.26
lepi040,6,1.76
lepi040,7,1.82
lepi040,8,1.08
lepi041,1,1.74
lepi041,2,1.9
lepi041,3,1.72
lepi041,4,1.46
lepi041,5,2.3
lepi041,6,1.44
lepi041,7,1.96
lepi041,8,1.54
lepi041,9,1.52
lepi041,10,1.98
lepi041,11,1.86
lepi041,12,1.24
lepi041,13,1.26
lepi041,14,2.4
lepi041,15,1.24
lepi041,16,1.3
lepi041,17,1.6
lepi041,18,2.7
lepi041,19,1.64
lepi041,20,1.92
lepi042,1,1.54
lepi042,2,1.5
lepi042,3,1.46
lepi042,4,1.56
lepi042,5,1.26
lepi042,6,1.58
lepi042,7,1.7
lepi042,8,1.28
lepi042,9,1.7
lepi042,10,1.86
lepi042,11,1.54
lepi042,12,1.2
lepi042,13,1.48
lepi042,14,2.06
lepi042,15,1.32
lepi042,16,1.52
lepi042,17,1.06
lepi042,18,1.2
lepi042,19,1.66
lepi042,20,0.88
lepi043,1,0.93
lepi043,2,1.03
lepi043,3,0.92
lepi043,4,0.95
lepi044,1,2.4
lepi044,2,1.34
lepi044,3,0.6
lepi044,4,2.33
lepi044,5,1.12
lepi045,1,0.78
lepi045,2,0.7
lepi045,3,0.88
lepi047,1,0.9
lepi047,2,1.46
lepi047,3,0.66
lepi048,1,0.36
lepi048,2,0.26
lepi049,1,1.2
lepi049,2,1.16
lepi049,3,1.84
lepi049,4,1.4
lepi049,5,1.64
lepi049,6,1.68
lepi049,7,1.56
lepi049,8,1.6
lepi049,9,1.08
lepi049,10,1.56
lepi049,11,2.3
lepi049,12,0.95
lepi049,13,1.3
lepi049,14,1.1
lepi049,15,1.6
lepi049,16,0.98
lepi049,17,2.1
lepi049,18,1.34
lepi049,19,0.88
lepi049,20,1.7
lepi050,1,2.2
lepi050,2,2.4
lepi050,3,3.55
lepi050,4,3.25
lepi050,5,2.2
lepi050,6,3.4
lepi050,7,1.7
lepi050,8,1.98
lepi050,9,3.75
lepi050,10,3.8
lepi050,11,1.68
lepi050,12,1.22
lepi050,13,4.7
lepi050,14,2.8
lepi050,15,1.46
lepi050,16,1.56
lepi050,17,1.36
lepi050,18,1.28
lepi051,1,1.82
lepi051,2,2
lepi051,3,1.3
lepi051,4,1.14
lepi051,5,1.7
lepi052,1,1.18
lepi052,2,0.64
lepi052,3,0.72
lepi052,4,0.96
lepi052,5,1.12
lepi052,6,1.16
lepi052,7,1.04
lepi052,8,0.76
lepi052,9,0.9
lepi052,10,0.96
lepi053,1,1.72
lepi054,1,1.44
lepi055,1,1.48
lepi055,2,1.44
lepi055,3,1.26
lepi056,1,1.5
lepi056,2,1.64
lepi056,3,1.04
lepi057,1,1.28
lepi058,1,0.96
lepi059,1,3.5
lepi059,2,2.1
lepi059,3,2.9
lepi060,1,2.45
lepi060,2,2.9
lepi060,3,2.6
lepi061,1,1.44
lepi061,2,1.44
lepi061,3,1.4
lepi061,4,1.42
lepi061,5,1.36
lepi061,6,1
lepi061,7,1.04
lepi061,8,1.16
lepi061,9,1.44
lepi061,10,1.42
lepi061,11,1.46
lepi061,12,1.08
lepi061,13,1.72
lepi061,14,1.16
lepi061,15,1.04
lepi062,1,0.74
lepi063,1,1.08
lepi064,1,2.45
lepi064,2,3.05
lepi065,1,1.36
lepi066,1,0.94
lepi067,1,1.1
lepi068,1,0.72
lepi069,1,0.9
lepi069,2,0.82
lepi069,3,0.76
lepi069,4,1
lepi069,5,0.9
lepi069,6,1.14
lepi069,7,1.06
lepi069,8,0.82
lepi069,9,1.06
lepi069,10,0.84
lepi069,11,0.86
lepi069,12,0.84
lepi069,13,1.04
lepi069,14,1
lepi069,15,0.78
lepi069,16,0.86
lepi069,17,1
lepi069,18,0.86
lepi070,1,1.44
lepi070,2,1.42
lepi070,3,1.22
lepi070,4,1.44
lepi070,5,1.54
lepi070,6,1.26
lepi070,7,1.2
lepi070,8,1.5
lepi070,9,1.4
lepi070,10,1.3
lepi070,11,1.36
lepi070,12,1.42
lepi070,13,1.52
lepi070,14,1.42
lepi070,15,1.58
lepi070,16,1.54
lepi070,17,1.28
lepi070,18,1.6
lepi070,19,1.24
lepi070,20,1.38
lepi071,1,0.9
lepi072,1,0.73
lepi072,2,0.82
lepi072,3,0.85
lepi072,4,0.77
lepi072,5,0.4
lepi073,1,0.31
lepi073,2,0.48
lepi074,1,0.69
lepi075,1,4
lepi077,1,2
lepi078,1,0.82
lepi079,1,0.84
lepi079,2,0.76
lepi079,3,0.88
lepi079,4,1
lepi079,5,0.62
lepi079,6,1.08
lepi079,7,0.98
lepi079,8,1.24
lepi079,9,0.9
lepi079,10,1.12
lepi079,11,0.56
lepi079,12,1.18
lepi079,13,0.94
lepi079,14,1.04
lepi079,15,1
lepi079,16,0.72
lepi079,17,1
lepi079,18,1.06
lepi079,19,1.14
lepi079,20,1.16
lepi080,1,0.88
lepi080,2,0.92
lepi081,1,3.6
lepi081,2,3.6
lepi082,1,4.6
lepi083,1,2.2
lepi084,1,1.48
lepi084,2,0.71
lepi085,1,0.81
lepi086,1,2.15
lepi086,2,2.15
lepi086,3,2.1
lepi086,4,1.54
lepi086,5,0.6
lepi086,6,1.74
lepi086,7,1.68
lepi086,8,1.8
lepi086,9,1.84
lepi086,10,1.68
lepi087,1,3.9
lepi088,1,1.78
lepi088,2,2.45
lepi088,3,3
lepi088,4,3.4
lepi088,5,4.2
lepi088,6,2.8
lepi088,7,3.2
lepi088,8,1.84
lepi088,9,1.76
lepi088,10,1.44
lepi088,11,1.36
lepi088,12,2.3
lepi088,13,2.85
lepi089,1,1.84
lepi089,2,1.9
lepi089,3,2.3
lepi089,4,2.25
lepi089,5,2.3
lepi089,6,1.9
lepi089,7,2.1
lepi089,8,1.68
lepi089,9,2.1
lepi089,10,2.1
lepi089,11,2.3
lepi089,12,2.3
lepi089,13,2.4
lepi089,14,2.1
lepi089,15,0.96
lepi089,16,2.1
lepi089,17,1.94
lepi089,18,4.1
lepi089,19,1.9
lepi089,20,6.2
lepi090,1,0.78
lepi091,1,0.44
lepi092,1,0.66
lepi093,1,1.58
lepi093,2,1.8
lepi093,3,1.62
lepi093,4,1.8
lepi093,5,1.4
lepi093,6,1.64
lepi094,1,3.6
lepi094,2,0.76
lepi094,3,0.9
lepi094,4,2.55
lepi095,1,7.3
lepi096,1,3.3
lepi096,2,4.5
lepi097,1,1.7
lepi097,2,1.76
lepi097,3,1.88
lepi097,4,1.5
lepi097,5,1.28
lepi097,6,1.6
lepi097,7,2.2
lepi097,8,1.78
lepi097,9,1.32
lepi098,1,2.75
lepi099,1,0.98
lepi100,1,0.98
lepi101,1,1.04
lepi102,1,1.26
lepi102,2,1.54
lepi103,1,2.8
lepi103,2,2.5
lepi103,3,1.74
lepi103,4,1.82
lepi104,1,1.54
lepi105,1,1.08
lepi106,1,3.3
lepi106,2,3.2
lepi106,3,3.4
lepi106,4,2.6
lepi106,5,2.9
lepi106,6,2.8
lepi106,7,3.8
lepi107,1,1.44
lepi108,1,1.04
lepi109,1,1.02
lepi110,1,2.2
lepi111,1,1.24
lepi113,1,2.5
lepi113,2,2.8
lepi114,1,1.82
lepi114,2,2
lepi114,3,1.8
lepi115,1,2.5
lepi116,1,0.415
lepi116,2,0.42
lepi116,3,0.44
lepi116,4,0.405
lepi116,5,0.395
lepi116,6,0.385
lepi116,7,0.43
lepi116,8,0.425
lepi116,9,0.43
lepi116,10,0.435
lepi117,1,1.94
cole001,1,0.54
cole001,2,0.55
cole001,3,0.52
cole001,4,0.65
cole001,5,0.57
cole001,6,0.58
cole001,7,0.56
cole001,8,0.55
cole001,9,0.58
cole001,10,0.6
cole001,11,0.55
cole001,12,0.57
cole001,13,0.61
cole001,14,0.64
cole001,15,0.65
cole001,16,0.5
cole001,17,0.64
cole001,18,0.59
cole001,19,0.54
cole001,20,0.52
cole002,1,0.86
cole002,2,0.9
cole002,3,0.78
cole002,4,0.85
cole002,5,0.85
cole002,6,0.85
cole002,7,0.81
cole002,8,0.97
cole002,9,0.89
cole002,10,0.85
cole002,11,0.86
cole002,12,0.93
cole002,13,0.95
cole002,14,0.89
cole002,15,0.77
cole002,16,0.88
cole002,17,0.91
cole002,18,0.79
cole002,19,0.82
cole002,20,0.82
cole003,1,0.5
cole003,2,0.45
cole003,3,0.56
cole003,4,0.5
cole003,5,0.49
cole003,6,0.51
cole003,7,0.48
cole003,8,0.55
cole003,9,0.49
cole003,10,0.53
cole003,11,0.49
cole003,12,0.56
cole003,13,0.53
cole003,14,0.44
cole003,15,0.45
cole003,16,0.47
cole003,17,0.56
cole003,18,0.5
cole003,19,0.49
cole003,20,0.51
cole005,1,0.4
cole005,2,0.34
cole005,3,0.34
cole005,4,0.32
cole005,5,0.32
cole005,6,0.36
cole005,7,0.38
cole005,8,0.32
cole005,9,0.34
cole005,10,0.38
cole005,11,0.29
cole005,12,0.3
cole005,13,0.32
cole005,14,0.34
cole005,15,0.34
cole005,16,0.34
cole005,17,0.38
cole005,18,0.4
cole005,19,0.34
cole005,20,0.3
cole006,1,0.32
cole006,2,0.33
cole007,1,1.11
cole007,2,0.9
cole007,3,1.12
cole007,4,1.34
cole007,5,0.88
cole007,6,1.2
cole007,7,0.96
cole007,8,1.09
cole007,9,1.02
cole007,10,0.92
cole007,11,0.96
cole008,1,0.74
cole008,2,0.89
cole008,3,0.82
cole008,4,1.14
cole008,5,0.68
cole008,6,0.84
cole008,7,0.82
cole008,8,0.91
cole008,9,0.9
cole008,10,0.74
cole008,11,0.7
cole008,12,0.86
cole008,13,0.81
cole008,14,0.69
cole008,15,0.61
cole008,16,0.59
cole008,17,0.8
cole008,18,0.98
cole008,19,0.7
cole008,20,1.02
cole009,1,1.02
cole009,2,0.87
cole009,3,0.81
cole009,4,1
cole009,5,0.84
cole009,6,0.85
cole009,7,0.82
cole009,8,0.8
cole009,9,0.98
cole009,10,0.95
cole009,11,0.89
cole009,12,0.78
cole009,13,0.95
cole009,14,0.98
cole009,15,0.81
cole009,16,1
cole009,17,1.04
cole009,18,0.83
cole009,19,0.99
cole009,20,0.89
cole010,1,0.47
cole010,2,0.57
cole010,3,0.65
cole010,4,0.6
cole010,5,0.83
cole010,6,0.85
cole010,7,0.87
cole010,8,0.56
cole011,1,0.63
cole011,2,0.6
cole011,3,0.55
cole011,4,0.53
cole012,1,1.08
cole012,2,1
cole012,3,1.04
cole012,4,0.74
cole012,5,0.96
cole012,6,1.04
cole012,7,0.82
cole012,8,1.01
cole012,9,0.88
cole012,10,0.77
cole012,11,1.04
cole012,12,1.04
cole012,13,0.94
cole012,14,1.1
cole012,15,0.96
cole013,1,0.78
cole013,2,0.75
cole013,3,0.77
cole013,4,0.74
cole013,5,0.73
cole013,6,0.72
cole013,7,0.84
cole013,8,0.59
cole013,9,0.72
cole013,10,0.73
cole013,11,0.75
cole013,12,0.73
cole013,13,1.08
cole013,14,0.75
cole013,15,0.86
cole013,16,0.83
cole013,17,0.61
cole013,18,0.67
cole013,19,0.64
cole013,20,1.01
cole014,1,1.46
cole014,2,1.4
cole015,1,0.95
cole015,2,0.92
cole015,3,0.88
cole015,4,1.02
cole015,5,0.84
cole015,6,1.02
cole015,7,1.08
cole015,8,1.06
cole015,9,0.67
cole015,10,0.91
cole015,11,0.93
cole015,12,0.96
cole015,13,0.83
cole015,14,0.97
cole015,15,0.87
cole015,16,1.08
cole015,17,0.79
cole015,18,1.04
cole015,19,1.04
cole015,20,0.97
cole016,1,0.53
cole016,2,0.54
cole016,3,0.5
cole016,4,0.52
cole016,5,0.78
cole016,6,0.56
cole016,7,0.81
cole016,8,0.77
cole016,9,0.48
cole016,10,0.52
cole016,11,0.62
cole016,12,0.62
cole016,13,0.5
cole016,14,0.5
cole016,15,0.51
cole016,16,0.49
cole016,17,0.45
cole018,1,0.59
cole018,2,0.75
cole018,3,0.65
cole018,4,0.56
cole018,5,0.67
cole018,6,0.59
cole018,7,0.55
cole018,8,0.6
cole018,9,0.63
cole018,10,0.59
cole018,11,0.71
cole018,12,0.7
cole018,13,0.55
cole018,14,0.77
cole018,15,0.78
cole018,16,0.77
cole018,17,0.52
cole018,18,0.78
cole018,19,0.67
cole018,20,0.55
cole020,1,0.92
cole020,2,0.96
cole021,1,0.75
cole021,2,0.79
cole021,3,0.79
cole021,4,0.72
cole021,5,0.73
cole021,6,0.72
cole022,1,1.04
cole022,2,1
cole022,3,1.08
cole022,4,1.2
cole022,5,1.34
cole022,6,1.1
cole022,7,1.19
cole022,8,0.9
cole022,9,1
cole022,10,1.2
cole022,11,0.96
cole022,12,1.12
cole022,13,1.08
cole022,14,1.18
cole022,15,1.08
cole022,16,1.1
cole022,17,1.14
cole022,18,1.09
cole022,19,0.76
cole022,20,1.06
cole023,1,0.52
cole023,2,0.59
cole023,3,0.54
cole023,4,0.59
cole025,1,0.69
cole026,1,0.42
cole026,2,0.35
cole026,3,0.39
cole026,4,0.33
cole026,5,0.41
cole026,6,0.44
cole026,7,0.41
cole026,8,0.35
cole026,9,0.39
cole026,10,0.43
cole026,11,0.43
cole026,12,0.36
cole026,13,0.46
cole026,14,0.33
cole026,15,0.39
cole026,16,0.44
cole026,17,0.39
cole026,18,0.37
cole026,19,0.38
cole026,20,0.32
cole027,1,0.44
cole027,2,0.41
cole027,3,0.42
cole027,4,0.4
cole027,5,0.39
cole027,6,0.44
cole027,7,0.48
cole027,8,0.44
cole027,9,0.4
cole027,10,0.36
cole028,1,0.35
cole028,2,0.38
cole028,3,0.3
cole028,4,0.37
cole028,5,0.28
cole029,1,0.62
cole030,1,0.22
cole030,2,0.27
cole030,3,0.26
cole030,4,0.24
cole030,5,0.24
cole030,6,0.26
cole030,7,0.23
cole030,8,0.27
cole030,9,0.25
cole030,10,0.25
cole030,11,0.28
cole030,12,0.27
cole030,13,0.26
cole030,14,0.255
cole030,15,0.25
cole030,16,0.27
cole030,17,0.255
cole030,18,0.28
cole030,19,0.25
cole030,20,0.28
cole032,1,0.52
cole033,1,0.69
cole033,2,0.77
cole033,3,0.82
cole033,4,0.77
cole033,5,0.79
cole033,6,0.83
cole033,7,0.79
cole033,8,0.86
cole033,9,0.76
cole033,10,0.83
cole033,11,0.86
cole033,12,0.8
cole033,13,0.8
cole033,14,0.74
cole033,15,0.92
cole033,16,0.72
cole033,17,0.9
cole033,18,0.88
cole033,19,0.76
cole034,1,0.29
cole034,2,0.31
cole034,3,0.31
cole034,4,0.32
cole034,5,0.31
cole034,6,0.28
cole034,7,0.32
cole034,8,0.3
cole034,9,0.29
cole034,10,0.3
cole034,11,0.31
cole034,12,0.29
cole034,13,0.31
cole034,14,0.28
cole034,15,0.29
cole034,16,0.285
cole034,17,0.3
cole034,18,0.29
cole034,19,0.29
cole034,20,0.31
