morph,nospec,r_cm_size
cole035,1,0.48
cole035,2,0.48
cole035,3,0.48
cole035,4,0.47
cole035,5,0.52
cole035,6,0.46
cole035,7,0.46
cole035,8,0.48
cole035,9,0.53
cole035,10,0.49
cole035,11,0.51
cole035,12,0.52
cole035,13,0.47
cole035,14,0.51
cole035,15,0.5
cole035,16,0.55
cole035,17,0.52
cole035,18,0.56
cole035,19,0.48
cole035,20,0.49
cole037,1,0.49
cole037,2,0.48
cole037,3,0.46
cole037,4,0.46
cole037,5,0.43
cole037,6,0.46
cole037,7,0.46
cole037,8,0.44
cole037,9,0.5
cole037,10,0.45
cole037,11,0.5
cole037,12,0.48
cole037,13,0.45
cole037,14,0.48
cole037,15,0.5
cole037,16,0.45
cole037,17,0.51
cole037,18,0.48
cole037,19,0.48
cole037,20,0.44
cole037,1,0.58
cole038,1,1.4
cole038,2,1.44
cole038,3,1.36
cole040,1,0.52
cole041,1,0.64
cole041,2,0.56
cole041,3,0.56
cole041,4,0.58
cole041,5,0.6
cole041,6,0.62
cole041,7,0.55
cole041,8,0.52
cole041,9,0.66
cole041,10,0.38
cole041,11,0.51
cole041,12,0.65
cole041,13,0.44
cole041,14,0.46
cole041,15,0.49
cole041,16,0.5
cole042,1,0.46
cole042,2,0.47
cole043,1,0.98
cole043,2,0.97
cole043,3,0.99
cole043,4,1.04
cole044,1,0.87
cole044,2,0.64
cole044,3,0.76
cole044,4,0.73
cole044,5,0.6
cole044,6,0.67
cole044,7,0.72
cole044,8,0.86
cole044,9,0.63
cole044,10,0.61
cole045,1,1.02
cole045,2,1.1
cole045,3,0.88
cole045,4,1.06
cole046,1,0.25
cole047,1,0.4
cole048,1,0.64
cole048,2,0.61
cole048,3,0.69
cole048,4,0.66
cole048,5,0.65
cole050,1,0.275
cole050,2,0.26
cole051,1,0.38
cole051,2,0.88
cole052,1,0.45
cole052,2,0.43
cole052,3,0.4
cole052,4,0.38
cole052,5,0.42
cole054,1,0.62
cole054,2,0.5
cole054,3,0.48
cole054,4,0.52
cole055,1,0.46
cole056,1,0.56
cole056,2,0.64
cole056,3,0.68
cole056,4,0.93
cole057,1,0.6
cole058,1,0.4
cole059,1,0.51
cole059,2,0.355
cole059,3,0.39
cole059,4,0.21
cole059,5,0.43
cole059,6,0.55
cole059,7,0.57
cole059,8,0.7
cole059,9,0.6
cole059,10,0.6
cole059,11,0.53
cole059,12,0.4
cole059,13,0.35
cole059,14,0.37
cole059,15,0.49
cole059,16,0.55
cole059,17,0.28
cole059,18,0.6
cole059,19,0.52
cole059,20,0.43
cole060,1,1.84
cole060,2,1.92
cole060,3,1.94
cole060,4,1.7
cole060,5,1.84
cole060,6,1.84
cole060,7,1.76
cole060,8,2.15
cole060,9,2.2
cole060,10,1.83
cole060,11,1.84
cole060,12,1.9
cole060,13,1.66
cole060,14,1.88
cole060,15,1.88
cole060,16,1.7
cole060,17,1.88
cole060,18,2.1
cole060,19,1.8
cole060,20,1.82
cole061,1,0.96
cole061,2,1.1
cole061,3,1.12
cole061,4,1.13
cole061,5,1
cole061,6,1.1
cole061,7,1.04
cole061,8,1.04
cole061,9,1.16
cole062,1,0.48
cole062,2,0.48
cole062,3,0.52
cole062,4,0.5
cole062,5,0.48
cole062,6,0.46
cole063,1,0.37
cole063,2,0.41
cole063,3,0.41
cole063,4,0.34
cole064,1,0.79
cole065,1,3.1
cole066,1,1.02
cole067,1,0.99
cole068,1,0.47
cole068,2,0.33
cole068,3,0.41
cole068,4,0.27
cole068,5,0.26
cole068,6,0.41
cole069,1,0.56
cole070,1,0.82
cole070,2,0.86
cole070,3,0.85
cole070,4,0.71
cole070,5,0.6
cole070,6,0.86
cole070,7,0.75
cole071,1,1.4
cole071,2,0.96
cole071,3,1.32
cole071,4,1.16
cole071,5,1.26
cole071,6,1.24
cole071,7,1.4
cole071,8,1.2
cole071,9,0.94
cole071,10,1.72
cole071,11,1.68
cole071,12,1.04
cole071,13,1.36
cole071,14,1.64
cole071,15,1.2
cole071,16,0.96
cole072,1,0.24
cole073,1,0.77
cole073,2,0.49
cole074,1,0.39
cole075,1,0.82
cole075,2,0.71
cole075,3,0.63
cole075,4,0.5
cole075,5,0.81
cole076,1,0.49
cole076,2,0.83
cole076,3,0.64
cole077,1,0.9
cole078,1,0.75
cole079,1,1.12
cole080,1,0.8
cole080,2,0.82
cole080,3,0.81
cole080,4,0.87
cole081,1,0.26
cole081,2,0.24
cole081,3,0.25
cole081,4,0.29
cole081,5,0.24
cole081,6,0.28
cole081,7,0.29
cole081,8,0.29
cole082,1,1.98
cole082,2,1.9
cole083,1,1.3
cole083,2,1.04
cole084,1,1.1
cole085,1,0.63
cole086,1,0.45
cole087,1,0.76
cole087,2,1.06
cole088,1,0.98
cole089,1,0.53
cole090,1,0.43
cole091,1,0.53
cole091,2,0.55
cole091,3,0.56
cole091,4,0.53
cole091,5,0.55
cole091,6,0.56
cole091,7,0.57
cole091,8,0.59
cole091,9,0.57
cole091,10,0.55
cole091,11,0.53
cole092,1,0.67
cole093,1,0.39
cole095,1,0.53
cole096,1,0.47
cole097,1,0.82
cole098,1,1.4
cole099,1,1.22
cole100,1,0.83
cole100,2,0.6
cole101,1,1
cole103,1,0.82
cole104,1,0.71
cole105,1,0.31
cole106,1,0.31
cole106,2,0.29
cole107,1,0.32
cole108,1,0.45
cole112,1,1.36
cole112,2,1.62
cole112,3,1.78
cole112,4,3.2
cole112,5,3.2
cole112,6,1.38
cole112,7,1.34
cole112,8,1.78
cole112,9,2.48
cole112,10,2.76
cole112,11,2.7
cole112,12,1.5
cole113,1,2.95
cole113,2,3.25
cole114,1,1.3
cole114,2,1.58
cole114,3,1.3
cole114,4,1.06
cole114,5,1.6
cole114,6,1.7
cole114,7,1.16
cole114,8,1.06
cole114,9,1.06
cole114,10,1.36
cole114,11,1.3
cole114,12,1.52
cole114,13,2.3
cole115,1,1.56
cole115,2,1.82
cole116,1,0.85
cole116,2,0.9
cole116,3,0.79
cole116,4,0.78
cole116,5,0.79
cole116,6,0.65
cole116,7,0.87
cole116,8,0.81
cole116,9,0.64
cole116,10,0.86
cole116,11,0.69
cole116,12,0.69
cole116,13,0.81
cole116,14,0.93
cole116,15,0.83
cole116,16,1.07
cole116,17,0.88
cole116,18,1.02
cole116,19,0.8
cole116,20,0.84
cole117,1,1.34
cole117,2,1.28
cole118,1,0.84
cole118,2,0.85
cole118,3,0.85
cole118,4,0.89
cole118,5,0.98
cole118,6,1.3
cole118,7,1.26
cole118,8,1.06
cole118,9,0.98
cole118,10,0.69
cole118,11,0.81
cole118,12,0.81
cole118,13,0.95
cole118,14,0.84
cole118,15,0.94
cole118,16,1.01
cole118,17,1.08
cole118,18,1.13
cole118,19,1.1
cole118,20,1.26
cole119,1,0.88
cole119,2,0.65
cole119,3,0.75
cole119,4,0.67
cole119,5,0.66
cole119,6,0.91
cole119,7,0.99
cole119,8,0.81
cole119,9,0.87
cole119,10,0.73
cole119,11,0.66
cole119,12,0.73
cole119,13,0.79
cole119,14,0.88
cole119,15,0.95
cole119,16,0.8
cole119,17,0.83
cole119,18,0.95
cole119,19,0.72
cole119,20,0.92
cole120,1,1.34
cole120,2,1.08
cole120,3,1.14
cole121,1,1.46
cole122,1,1.44
cole122,2,1.14
cole122,3,0.92
cole122,4,1.46
cole122,5,0.95
cole123,1,1.2
cole124,1,1.06
cole124,2,0.98
cole124,3,0.6
cole124,4,0.77
cole124,5,0.8
cole124,6,0.96
cole124,7,0.67
cole124,8,0.67
cole124,9,1.13
cole124,10,0.87
cole124,11,0.85
cole124,12,0.74
cole124,13,0.73
cole124,14,0.68
cole124,15,0.96
cole124,16,0.98
cole124,17,0.78
cole124,18,1.04
cole124,19,0.76
cole124,20,0.74
cole125,1,1.18
cole125,2,1.12
cole125,3,1.12
cole125,4,0.97
cole125,5,0.91
cole126,1,0.66
cole126,2,0.88
cole126,3,0.92
cole126,4,0.99
cole126,5,1.08
cole126,6,1.23
cole126,7,1.06
cole126,8,1.08
cole126,9,1.38
cole126,10,0.98
cole126,11,0.8
cole127,1,0.94
cole127,2,1.13
cole127,3,0.96
cole127,4,0.95
cole127,5,1
cole128,1,0.71
cole128,2,0.87
cole128,3,0.86
cole129,1,1.06
cole130,1,1.84
cole130,2,2.06
cole130,3,1.76
cole130,4,2.12
cole131,1,2.48
cole131,2,2.38
cole131,3,1.94
cole132,1,4.3
cole132,2,2.45
cole133,1,2.3
cole134,1,1.44
cole135,1,0.77
cole136,1,1.36
cole137,1,0.86
cole137,2,0.77
cole137,3,0.66
cole137,4,0.78
cole137,5,0.8
cole137,6,0.78
cole138,1,1.03
cole139,1,0.84
cole140,1,2.8
cole141,1,1.24
cole142,1,0.74
cole143,1,0.51
cole145,1,0.64
cole146,1,0.69
cole147,1,0.33
cole148,1,1.08
cole149,1,0.72
cole149,2,0.44
cole150,1,0.89
cole150,2,1.04
cole150,3,1.1
cole151,1,0.92
cole152,1,0.79
orth001,1,0.37
orth001,2,0.32
orth001,3,0.26
orth001,4,0.57
orth001,5,0.51
orth001,6,0.53
orth001,7,0.32
orth001,8,0.5
orth001,9,0.6
orth001,10,0.41
orth001,11,0.5
orth001,12,0.61
orth001,13,0.51
orth001,14,0.66
orth001,15,0.64
orth001,16,0.42
orth001,17,0.49
orth001,18,0.6
orth001,19,0.46
orth001,20,0.52
orth002,1,0.69
orth002,2,0.73
orth002,3,0.63
orth002,4,0.64
orth002,5,0.76
orth002,6,0.6
orth002,7,0.58
orth002,8,0.65
orth002,9,0.45
orth002,10,0.59
orth002,11,0.57
orth002,12,0.44
orth002,13,0.63
orth002,14,0.6
orth002,15,0.63
orth002,16,0.59
orth002,17,0.64
orth002,18,0.64
orth002,19,0.54
orth002,20,0.61
orth003,1,0.7
orth003,2,0.63
orth003,3,0.8
orth003,4,0.64
orth003,5,0.69
orth003,6,0.61
orth003,7,0.57
orth003,8,0.63
orth003,9,0.64
orth003,10,0.65
orth003,11,0.7
orth003,12,0.63
orth003,13,0.58
orth003,14,0.65
orth003,15,0.69
orth003,16,0.59
orth003,17,0.64
orth003,18,0.67
orth003,19,0.63
orth003,20,0.61
orth004,1,0.57
orth004,2,0.54
orth004,3,0.59
orth004,4,1.14
orth005,1,0.45
orth005,2,0.46
orth005,3,0.45
orth005,4,0.17
orth005,5,4.1
orth005,6,1.24
orth006,1,2.2
orth006,2,0.68
orth006,3,1.2
orth006,4,0.7
orth006,5,1.03
orth007,1,1.48
orth007,2,0.82
orth007,3,1.06
orth007,4,0.75
orth007,5,1.2
orth008,1,4.8
orth008,2,3.1
orth008,3,3.8
orth008,4,2.55
orth008,5,3
orth008,6,3.35
orth008,7,3.1
orth008,8,2.25
orth008,9,5.7
orth008,10,0.56
orth008,11,4.2
orth009,1,1.12
orth010,1,2.1
orth010,2,2.2
orth011,1,1.28
orth011,2,1.22
orth011,3,0.88
orth011,4,0.76
orth011,5,1.14
orth011,6,0.75
orth011,7,0.86
orth011,8,0.88
orth011,9,1.26
orth011,10,0.96
orth011,11,1.16
orth011,12,0.96
orth011,13,1.44
orth011,14,1.24
orth011,15,1.4
orth011,16,1.06
orth011,17,1.04
orth011,18,1.38
orth011,19,1.04
orth011,20,1.08
orth012,1,1.66
orth012,2,1.6
orth012,3,1.18
orth012,4,1.18
orth012,5,1.94
orth012,6,1.52
orth012,7,2.25
orth012,8,1.48
orth012,9,1.2
orth012,10,1.36
orth012,11,1.1
orth012,12,1.16
orth012,13,1.62
orth012,14,1.3
orth012,15,1.46
orth012,16,1.84
orth012,17,1.26
orth012,18,1.08
orth012,19,0.9
orth012,20,1.66
orth013,1,1.24
orth013,2,1.66
orth013,3,0.33
orth013,4,0.28
orth013,5,1.76
orth013,6,1.46
orth013,7,1.62
orth013,8,1.1
orth013,9,1.66
orth013,10,1.52
orth013,11,1.44
orth013,12,1.4
orth014,1,0.66
orth014,2,0.67
orth014,3,0.59
orth014,4,0.62
orth015,1,0.66
orth015,2,1.4
orth015,3,0.92
orth015,4,0.91
orth015,5,0.57
orth015,6,1.38
orth015,7,1.08
orth015,8,1.42
orth015,9,1.2
orth015,10,1
orth015,11,0.82
orth015,12,0.765
orth015,13,1.18
orth015,14,1.1
orth015,15,0.92
orth015,15,0.75
orth015,16,1.06
orth015,17,0.86
orth015,18,0.67
orth015,19,1
orth015,20,0.53
orth016,1,1.92
orth016,2,1.56
orth016,3,0.9
orth016,4,0.87
orth016,5,0.44
orth016,6,1.25
orth016,7,1.82
orth016,8,1.88
orth016,9,1.3
orth017,1,4.5
orth017,2,2.5
orth018,1,2.25
orth018,2,0.31
orth018,3,0.44
orth018,4,4.2
orth018,5,0.53
orth018,6,1.12
orth018,7,1.04
orth018,8,0.39
orth018,9,1.36
orth018,10,0.59
orth018,11,0.47
orth018,12,1.38
orth018,13,1.5
orth018,14,0.48
orth019,1,0.63
orth019,2,0.54
orth019,3,0.57
orth019,4,0.57
orth019,5,0.55
orth019,6,0.62
orth019,7,0.65
orth019,8,0.61
orth019,9,0.47
orth019,10,0.57
orth019,11,0.51
orth019,12,0.56
orth019,13,0.33
orth019,14,0.59
orth019,15,0.36
orth019,16,0.58
orth019,17,0.37
orth019,18,0.56
orth019,19,0.52
orth019,20,0.4
orth020,1,1.36
orth020,2,1.12
orth020,3,1
orth020,4,0.84
orth020,5,1.16
orth020,6,1.12
orth020,7,1.52
orth020,8,0.41
orth020,9,0.38
orth020,10,4.1
orth020,11,0.66
orth020,12,0.54
orth020,13,0.66
orth020,14,0.78
orth020,15,0.58
orth020,16,0.53
orth020,17,0.53
orth020,17,0.88
orth020,18,0.69
orth020,19,0.4
orth020,20,1.16
orth021,1,0.93
orth021,2,1.04
orth021,3,1.24
orth021,4,0.57
orth021,5,0.9
orth021,6,1.17
orth022,1,0.9
orth022,2,1.03
orth022,3,1.26
orth022,3,0.79
orth022,4,1.02
orth022,5,1.4
orth023,1,1.59
orth023,2,0.56
orth023,3,1.72
orth023,4,0.88
orth023,5,0.51
orth023,6,1.44
orth024,1,0.7
orth024,2,0.72
orth024,3,1.04
orth024,4,1.14
orth024,5,0.69
orth024,6,0.59
orth024,7,0.35
orth024,8,0.31
orth024,9,0.48
orth024,10,0.31
orth024,11,0.76
orth024,12,0.73
orth024,13,0.74
orth024,14,0.87
orth024,15,0.77
orth024,16,0.72
orth024,17,0.76
orth024,18,0.69
orth024,19,0.61
orth024,20,0.41
orth025,1,0.725
orth025,2,0.64
orth025,3,0.79
orth025,4,0.73
orth025,5,0.54
orth025,6,0.36
orth025,7,0.92
orth025,8,0.79
orth025,9,5.2
orth025,10,0.69
orth025,11,0.52
orth025,12,0.64
orth025,13,0.73
orth025,14,0.5
orth025,15,0.54
orth025,16,0.66
orth026,1,2.53
orth026,2,2.9
orth026,3,2.1
orth026,4,3.25
orth026,5,2.4
orth026,6,2.5
orth026,7,2.3
orth026,8,1.55
orth026,9,3.4
orth026,10,3.35
orth027,1,0.55
orth027,2,0.6
orth027,3,0.67
orth027,4,0.59
orth027,5,0.63
orth027,6,0.57
orth027,7,0.57
orth028,1,0.95
orth028,2,0.55
orth028,3,0.57
orth028,4,0.65
orth028,5,0.35
orth028,6,0.63
orth028,7,0.89
orth028,8,0.69
orth028,9,0.42
orth028,10,0.99
orth028,11,0.85
orth028,12,1.14
orth028,13,0.68
orth028,14,0.4
orth028,15,0.84
orth028,16,1.2
orth028,17,1.14
orth028,18,1.34
orth028,19,0.82
orth028,20,1.2
orth029,1,0.71
orth029,2,0.29
orth029,3,0.42
orth029,4,0.74
orth029,5,0.41
orth030,1,0.4
orth030,2,0.25
orth030,3,0.39
orth031,1,5.25
orth031,2,2.9
orth031,3,2.6
orth031,4,1.56
orth031,5,1.78
orth031,6,2.2
orth031,7,1.45
orth031,8,1.44
orth031,9,2.2
orth031,10,1.94
orth031,11,2.15
orth031,12,2.25
orth031,13,1.88
orth031,14,3.45
orth031,15,1.5
orth031,16,1.3
orth031,17,2.7
orth031,18,1.44
orth031,19,2.16
orth031,20,3
orth032,1,5.3
orth032,2,5.7
orth032,3,4.6
orth032,4,4.3
orth033,1,0.66
orth033,2,1.14
orth033,3,0.78
orth033,4,0.77
orth033,5,0.68
orth033,6,1.22
orth033,7,0.75
orth033,8,0.83
orth033,9,0.85
orth033,10,0.63
orth033,11,0.84
orth033,12,0.68
orth033,13,0.71
orth033,14,0.86
orth033,15,0.99
orth033,16,0.7
orth033,17,0.73
orth033,18,0.81
orth033,19,0.6
orth034,1,1.42
orth034,2,1.76
orth034,3,2.5
orth035,1,1.14
orth035,2,1.94
orth035,3,1.04
orth035,4,1.48
orth036,1,1.64
orth037,1,1.18
orth037,2,0.77
orth037,3,0.68
orth037,4,0.8
orth037,5,1.38
orth037,6,0.99
orth037,7,0.79
orth039,1,1.54
orth039,2,1.4
orth040,1,6.3
orth040,2,5.4
orth040,3,6
orth040,4,6
orth040,5,4.9
orth040,6,6.2
orth040,7,5.3
orth041,8,0.56
orth041,1,0.58
orth041,2,0.61
orth042,1,4.2
orth042,2,2.5
orth042,3,3.3
orth042,4,3.5
orth042,5,1.7
orth042,6,2.5
orth042,7,1.78
orth042,8,1.68
orth042,9,4
orth042,10,3.4
orth042,11,3.5
orth042,12,3.9
orth042,13,3.3
orth042,14,2.85
orth042,14,2.9
orth042,15,3.8
orth042,16,3.5
orth042,17,3.8
orth042,18,3
orth043,1,0.63
orth043,2,0.63
orth043,3,0.59
orth043,4,0.61
orth043,5,0.71
orth043,6,0.62
orth043,7,0.62
orth043,8,0.58
orth043,9,0.68
orth044,1,1.6
orth044,2,1.62
orth044,3,1.58
orth044,4,1.06
orth044,5,1.54
orth044,6,0.92
orth044,7,0.89
orth044,8,0.86
orth044,9,1.2
orth044,10,1.34
orth044,11,1.76
orth044,12,1.12
orth044,13,0.9
orth044,14,0.73
orth044,15,0.94
orth044,16,1.02
orth044,17,1.32
orth044,18,0.85
orth044,19,1.56
orth044,20,1.46
orth045,1,0.405
orth045,2,0.35
orth045,3,0.38
orth045,4,0.41
orth045,5,0.43
orth045,6,0.4
orth045,7,0.38
orth045,8,0.41
orth046,1,1.04
orth046,2,1
orth046,3,0.57
orth046,4,0.86
orth046,5,0.87
orth047,1,1.38
orth048,1,0.48
orth048,1,5.1
orth048,2,3.9
orth049,1,0.59
orth049,2,0.56
orth049,3,0.47
orth049,4,0.69
orth049,5,0.52
orth049,6,0.55
orth049,7,0.58
orth049,8,0.54
orth049,9,1.12
orth050,1,0.42
orth050,2,0.41
orth050,3,0.5
orth050,4,0.6
orth050,5,0.57
orth050,6,0.63
orth050,7,0.58
orth051,1,1.78
orth051,2,3.1
orth051,3,3.3
orth051,4,3.35
orth051,5,2.8
orth051,6,1.34
orth052,1,2.4
orth052,2,2.2
orth052,3,2
orth052,4,1.32
orth052,5,1.4
orth052,6,1.4
orth052,7,1.94
orth052,8,1.08
orth054,1,1.94
orth054,2,1.54
orth054,3,2.6
orth054,4,1.2
orth054,5,1.48
orth054,6,1.74
orth054,7,1.78
orth054,8,1.68
orth054,9,1.5
orth054,10,0.76
orth054,11,1.46
orth054,12,1.92
orth054,13,1.44
orth054,14,1.78
orth054,15,2.55
orth054,16,1.54
orth054,17,1.78
orth054,18,1.8
orth054,19,1.66
orth054,20,2.3
orth055,1,1.99
orth055,2,1.57
orth055,3,1.88
orth055,4,1.66
orth055,5,1.68
orth055,6,1.7
orth056,1,0.79
orth056,2,1.13
orth057,1,1.28
orth057,2,1.56
orth057,3,1.5
orth058,1,0.6
orth058,2,0.94
orth058,3,0.73
orth058,4,0.67
orth058,5,0.66
orth058,6,0.47
orth058,7,0.63
orth059,1,3.5
orth059,2,3.9
orth060,1,3
orth060,2,4.1
orth061,1,1.86
orth062,1,1.19
orth063,1,1.86
orth064,1,3.5
orth064,2,3.9
orth064,3,3.05
orth065,1,2.6
orth065,2,2.7
orth065,3,2.9
orth065,4,2.4
orth066,1,2.2
orth066,2,1.8
orth066,3,1.68
orth066,4,2.25
orth066,5,3.5
orth066,6,1.8
orth066,7,2.83
orth066,8,1.96
orth067,1,1.4
orth067,2,1.7
orth068,1,2.4
orth068,2,1.7
orth068,3,1.86
orth069,1,2.85
orth070,1,1.02
orth070,2,0.82
orth070,3,0.7
orth071,1,1.74
orth071,2,2.5
orth071,3,2.22
orth071,4,1.4
orth071,5,1.63
orth071,6,2.6
orth071,7,2.2
orth071,8,2.2
orth071,9,1.96
orth071,10,1.84
orth072,1,1.01
orth072,2,3.1
orth073,1,3.7
orth073,2,3.5
orth073,3,3.7
orth073,4,4.8
orth074,1,2.3
orth074,2,2.1
orth074,3,2.95
orth074,4,1.75
orth074,5,3
orth074,6,1.7
orth074,7,1.56
orth074,8,2
orth074,9,1.72
orth074,10,1.92
orth074,11,1.28
orth074,12,2.1
orth075,1,1.26
orth075,2,1.28
orth076,1,1.08
orth076,2,0.75
orth076,3,0.77
orth076,4,0.56
orth077,1,0.81
orth078,1,1.44
orth079,1,1.4
orth079,2,1.68
orth079,3,1.62
orth079,4,1.28
orth079,5,2
orth079,6,1.76
orth079,7,3.05
orth080,1,4.75
orth080,2,4.4
orth080,3,5.4
orth081,1,1.14
orth082,1,1.08
orth082,2,0.81
orth082,3,0.6
orth082,4,0.87
orth083,1,0.75
orth083,2,0.83
orth083,3,0.7
orth084,1,2.83
orth085,1,0.54
orth086,1,1.24
orth086,2,1.36
orth087,1,0.44
orth087,2,0.83
orth088,1,0.52
orth088,2,0.5
orth089,1,3.8
orth089,2,3.3
orth090,1,1.22
orth090,2,1.48
orth091,1,3.6
orth092,1,2.8
orth093,1,1.6
orth094,1,1.32
orth095,1,1.02
