Morphotype,Nr. of specimen,Size,Scale,scl
lepi001,1,0.84,cm,0.5
lepi001,2,0.55,cm,1
lepi002,1,0.57,cm,1
lepi002,2,0.67,cm,1
lepi003,1,0.98,cm,1
lepi003,2,0.75,cm,2
lepi003,3,1.04,cm,1
lepi003,4,0.83,cm,2
lepi004,1,0.63,cm,2
lepi004,2,1.0,cm,1
lepi004,3,0.98,cm,1
lepi004,4,0.74,cm,1
lepi004,5,0.68,cm,2
lepi004,6,0.79,cm,2
lepi004,7,0.8,cm,2
lepi004,8,1.0,cm,1
lepi004,9,0.84,cm,1
lepi004,10,0.55,cm,1
lepi004,11,0.43,cm,1
lepi004,12,0.7,cm,1
lepi004,13,0.95,cm,1
lepi004,14,0.96,cm,1
lepi004,15,1.1,cm,1
lepi004,16,0.68,cm,1
lepi004,17,0.72,cm,1
lepi004,18,0.57,cm,1
lepi004,19,0.86,cm,1
lepi004,20,0.59,cm,1
lepi005,1,0.95,cm,2
lepi005,2,0.74,cm,1
lepi005,3,1.0,cm,1
lepi005,4,0.5,cm,1
lepi005,5,1.0,cm,2
lepi005,6,1.05,cm,2
lepi005,7,0.98,cm,2
lepi005,8,0.77,cm,2
lepi005,9,0.82,cm2
lepi005,10,1.05,cm,2
lepi005,11,0.95,cm,2
lepi005,12,0.85,cm,2
lepi005,13,0.9,cm,1
lepi005,14,1.05,cm,2
lepi005,15,0.65,cm,2
lepi005,16,0.65,cm,2
lepi005,17,0.89,cm,2
lepi005,18,0.59,cm,2
lepi005,19,0.61,cm,2
lepi005,20,0.85,cm,1
lepi006,1,4.2,cm,1
lepi006,2,0.72,cm,2
lepi007,1,0.76,cm,2
lepi007,2,0.9,cm,2
lepi007,3,0.52,cm,2
lepi007,4,0.6,cm,2
lepi007,5,0.68,cm,2
lepi007,6,0.9,cm,1
lepi007,7,0.58,cm,2
lepi007,8,0.58,cm,2
lepi007,9,0.54,cm,2
lepi007,10,0.56,cm,2
lepi007,11,0.75,cm,2
lepi007,12,0.82,cm,1
lepi007,13,0.68,cm,2
lepi007,14,0.57,cm,2
lepi007,15,0.89,cm,2
lepi007,16,0.91,cm,2
lepi007,17,1.01,cm,2
lepi007,18,0.88,cm,2
lepi007,19,0.75,cm,2
lepi007,20,0.76,cm,2
lepi008,1,0.69,cm,2
lepi008,2,0.60,cm,2
lepi008,3,0.75,cm,1
lepi008,4,0.70,cm,1
lepi008,5,0.83,cm,1
lepi008,6,0.60,cm,1
lepi008,7,0.56,cm,2
lepi008,8,0.75,cm,2
lepi008,9,0.78,cm,2
lepi008,10,0.61,cm,2
lepi008,11,0.96,cm,2
lepi008,12,0.83,cm,2
lepi008,13,2.1,cm,1
lepi008,14,0.79,cm,2
lepi008,15,0.78,cm,2
lepi008,16,0.66,cm,1
lepi008,17,0.81,cm,1
lepi008,18,0.79,cm,1
lepi008,19,1.05,cm,1
lepi008,20,0.85,cm,1
lepi009,1,3.6,cm,1
lepi009,2,3.0,cm,1
lepi009,3,2.2,cm,1
lepi009,4,2.3,cm,1
lepi009,5,1.7,cm,1
lepi009,6,2.2,cm,1
lepi009,7,2.4,cm,1
lepi009,8,1.5,cm,1
lepi009,9,2.4,cm,1
lepi009,10,2.2,cm,1
lepi009,11,1.5,cm,1
lepi009,12,2.3,cm,1
lepi009,13,2.5,cm,1
lepi009,14,2.2,cm,1
lepi009,15,2.1,cm,1
lepi009,16,1.5,cm,1
lepi009,17,1.4,cm,1
lepi009,18,1.8,cm,1
lepi009,19,2.6,cm,1
lepi009,20,1.9,cm,1
lepi010,1,0.90,cm,2
lepi010,2,0.54,cm,2
lepi010,3,0.75,cm,2
lepi010,4,0.89,cm,2
lepi010,5,0.72,cm,2
lepi010,6,0.60,cm,2
lepi010,7,0.67,cm,2
lepi010,8,2.1,cm,1
lepi010,9,1.0,cm,1
lepi010,10,1.0,cm,1
lepi010,11,0.9,cm,1
lepi010,12,2.1,cm,1
lepi010,13,1.8,cm,1
lepi010,14,0.58,cm,2
lepi010,15,1.7,cm,1
lepi010,16,1.7,cm,1
lepi010,17,0.65,cm,2
lepi010,18,0.55,cm,2
lepi010,19,0.83,cm,2
lepi011,1,2.5,cm,1
lepi011,2,2.0,cm,1
lepi011,3,1.9,cm,1
lepi011,4,2.1,cm,1
lepi011,5,0.83,cm,2
lepi011,6,0.92,cm,2
lepi011,7,2.2,cm,1
lepi011,8,0.75,cm,1
lepi011,9,0.80,cm,1
lepi011,10,0.87,cm,2
lepi011,11,0.62,cm,1
lepi011,12,0.84,cm,1
lepi011,13,0.95,cm,2
lepi011,14,0.61,cm,2
lepi011,15,0.45,cm,2
lepi011,16,0.55,cm,2
lepi011,17,0.74,cm,2
lepi011,18,0.82,cm,1
lepi011,19,0.64,cm,1
lepi011,20,0.56,cm,2
lepi012,1,0.78,cm,2
lepi012,2,2.1,cm,1
lepi012,3,3.9,cm,1
lepi012,4,1.9,cm,1
lepi014,1,0.89,cm,2
lepi014,2,0.72,cm,2
lepi014,3,0.81,cm,2
lepi015,1,2.3,cm,1
lepi015,2,2.5,cm,1
lepi015,3,3.55,cm,1
lepi015,4,2.25,cm,1
lepi016,1,0.70,cm,2
lepi016,2,2.15,cm,1
lepi016,3,0.52,cm,2
lepi016,4,2.4,cm,1
lepi016,5,2.2,cm,1
lepi016,6,2.8,cm,1
lepi016,7,2.2,cm,1
lepi016,8,3.2,cm,1
lepi016,9,0.75,cm,2
lepi016,10,2.7,cm,1
lepi016,11,2.3,cm,1
lepi016,12,3.2,cm,1
lepi016,13,2.3,cm,1
lepi016,14,2.4,cm,1
lepi016,15,2.3,cm,1
lepi016,16,3.8,cm,1
lepi016,17,0.78,cm,2
lepi016,18,2.7,cm,1
lepi016,19,3.1,cm,1
lepi016,20,0.63,cm,2
lepi017,1,0.52,cm,2
lepi019,1,0.95,cm,1
lepi019,2,0.58,cm,1
lepi019,3,0.75,cm,1
lepi019,4,0.80,cm,1
lepi019,5,0.75,cm,1
lepi019,6,0.88,cm,1
lepi019,7,0.88,cm,1
lepi019,8,1.0,cm,1
lepi019,9,0.57,cm,1
lepi019,10,0.65,cm,1
lepi019,11,0.55,cm,1
lepi019,12,0.40,cm,1
lepi019,13,0.43,cm,1
lepi019,14,0.58,cm,2
lepi019,15,0.62,cm,2
lepi019,16,0.55,cm,2
lepi019,17,0.67,cm,2
lepi019,18,0.57,cm,2
lepi019,19,0.53,cm,2
lepi019,20,0.58,cm,2
lepi020,1,0.66,cm,1
lepi020,2,0.94,cm,1
lepi020,3,1.0,cm,1
lepi020,4,3.1,cm,1
lepi020,5,3.4,cm,1
lepi020,6,0.58,cm,2
lepi020,7,2.3,cm,1
lepi020,8,2.1,cm,1
lepi020,9,0.76,cm,1
lepi020,10,1.0,cm,1
lepi021,1,0.62,cm,2
lepi021,2,0.53,cm,2
lepi021,3,0.57,cm,2
lepi021,4,0.60,cm,2
lepi021,5,0.65, cm,2
lepi021,6,0.66,cm,2
lepi021,7,0.58,cm,2
lepi021,8,0.58,cm,2
lepi021,9,0.57,cm,2
lepi021,10,0.49,cm,2
lepi021,11,0.55,cm,2
lepi021,12,0.54,cm,2
lepi021,13,0.57,cm,2
lepi021,14,0.58,cm,2
lepi021,15,0.41,cm,2
lepi021,16,0.53,cm,2
lepi021,17,0.55,cm,2
lepi021,18,0.56,cm,2
lepi021,19,0.58,cm,2
lepi021,20,0.58,cm,2
lepi022,1,0.9,cm,1
lepi022,2,1.0,cm,1
lepi022,3,0.63,cm,2
lepi023,1,0.60,cm,2
lepi023,2,0.51,cm,2
lepi023,3,0.78,cm,1
lepi023,4,0.60,cm,2
lepi023,5,0.86,cm,1
lepi023,6,0.88,cm,1
lepi023,7,0.68,cm,1
lepi023,8,0.52,cm,2
lepi023,9,0.72,cm,1
lepi023,10,0.60,cm,1
lepi024,1,0.47,cm,2
lepi024,2,0.43,cm,2
lepi024,3,0.47,cm,2
lepi024,4,0.36,cm,2
lepi024,5,0.50,cm,2
lepi024,6,0.43,cm,2
lepi024,7,0.40,cm,2
lepi024,8,0.37,cm,2
lepi024,9,0.40,cm,2
lepi024,10,0.41,cm,2
lepi024,11,0.56,cm,2
lepi025,1,0.52,cm,1
lepi025,2,0.57,cm,1
lepi025,3,0.50,cm,1
lepi026,1,4.5,cm,1
lepi027,1,0.84,cm,2
lepi027,2,0.54,cm,2
lepi027,3,0.81,cm,2
lepi027,4,0.80,cm,2
lepi027,5,0.84,cm,2
lepi027,6,0.78,cm,2
lepi027,7,0.32,cm,2
lepi027,8,0.68,cm,2
lepi027,9,0.59,cm,2
lepi027,10,0.89,cm,2
lepi027,11,0.48,cm,2
lepi027,12,2.3,cm,1
lepi027,13,1.7,cm,1
lepi027,14,0.8,cm,1
lepi027,15,0.69,cm,2
lepi027,16,0.88,cm,2
lepi027,17,0.95,cm,2
lepi027,18,0.96,cm,2
lepi027,19,2.2,cm,1
lepi027,20,2.1,cm,1
lepi028,1,3.3,cm,1
lepi028,2,2.2,cm,1
lepi028,3,2.1,cm,1
lepi028,4,3.1,cm,1
lepi028,5,2.0,cm,1
lepi028,6,0.63,cm,2
lepi028,7,0.74,cm,2
lepi028,8,3.2,cm,1
lepi028,9,2.25,cm,1
lepi028,10,2.2,cm,1
lepi028,11,2.5,cm,1
lepi028,12,0.55,cm,2
lepi028,13,0.9,cm,2
lepi028,14,0.6,cm,2
lepi029,1,0.91,cm,2
lepi029,2,3.4,cm,1
lepi029,3,0.8,cm,2
lepi029,4,0.79,cm,1
lepi029,5,0.81,cm,1
lepi030,1,0.44,cm,1
lepi030,2,0.60,cm,1
lepi030,3,0.45,cm,1
lepi030,4,0.54,cm,1
lepi030,5,0.74,cm,1
lepi030,6,0.70,cm,1
lepi030,7,0.73,cm,1
lepi030,8,0.85,cm,1
lepi030,9,0.87,cm,1
lepi030,10,0.80,cm,1
lepi030,11,0.80,cm,1
lepi031,1,0.55,cm,2
lepi032,1,0.65,cm,1
lepi032,2,0.93,cm,1
lepi032,3,0.87,cm,1
lepi032,4,0.64,cm,1
lepi032,5,1.25,cm,1
lepi032,6,0.9,cm,1
lepi032,7,1.03,cm,1
lepi032,8,0.82,cm,1
lepi033,1,2.9,cm,1
lepi034,1,1.30,cm,1
lepi034,2,1.2,cm,1
lepi034,3,1.3,cm,1
lepi035,1,3.1,cm,1
lepi035,2,2.1,cm,1
lepi036,1,0.73,cm,1
lepi036,2,0.40,cm,2
lepi036,3,0.44,cm,2
lepi036,4,0.41,cm,2
lepi036,5,0.41,cm,2
lepi036,6,0.42,cm,2
lepi036,7,0.43,cm,2
lepi036,8,0.39,cm,2
lepi036,9,0.43,cm,2
lepi036,10,0.56,cm,2
lepi037,1,0.65,cm,2
lepi037,2,0.66,cm,1
lepi037,3,0.44,cm,2
lepi037,4,0.47,cm,2
lepi037,5,0.54,cm,2
lepi037,6,0.41,cm,2
lepi037,7,0.60,cm,2
lepi037,8,0.61,cm,2
lepi037,9,0.59,cm,2
lepi037,10,0.50,cm,2
lepi037,11,0.54,cm,2
lepi037,12,0.52,cm,1
lepi037,13,0.79,cm,2
lepi037,14,0.63,cm,2
lepi037,15,0.58,cm,2
lepi037,16,0.57,cm,2
lepi037,17,0.43,cm,2
lepi037,18,0.63,cm,2
lepi037,19,0.46,cm,2
lepi037,20,0.38,cm,2
lepi038,1,2.5,cm,1
lepi038,2,0.98,cm,2
lepi038,3,2.6,cm,1
lepi038,4,2.8,cm,1
lepi038,5,0.85,cm,2
lepi039,1,2.5,cm,1
lepi039,2,0.7,cm,2
lepi039,3,0.61,cm,2
lepi039,4,0.62,cm,2
lepi039,5,0.86,cm,1
lepi039,6,0.48,cm,2
lepi039,7,0.55,cm,2
lepi040,1,0.95,cm,2
lepi040,2,0.39,cm,2
lepi040,3,0.87,cm,2
lepi040,4,1.01,cm,2
lepi040,5,0.63,cm,2
lepi040,6,0.88,cm,2
lepi040,7,0.91,cm,2
lepi040,8,0.54,cm,2
lepi041,1,0.87,cm,2
lepi041,2,0.95,cm,2
lepi041,3,0.86,cm,2
lepi041,4,0.73,cm,2
lepi041,5,2.30,cm,1
lepi041,6,0.72,cm,2
lepi041,7,0.98,cm,2
lepi041,8,0.77,cm,2
lepi041,9,0.76,cm,2
lepi041,10,0.99,cm,2
lepi041,11,0.93,cm,2
lepi041,12,0.62,cm,2
lepi041,13,0.63,cm,2
lepi041,14,2.4,cm,1
lepi041,15,0.62,cm,2
lepi041,16,0.65,cm,2
lepi041,17,0.80,cm,2
lepi041,18,2.7,cm,1
lepi041,19,0.82,cm,2
lepi041,20,0.96,cm,2
lepi042,1,0.77,cm,2
lepi042,2,0.75,cm,2
lepi042,3,0.73,cm,2
lepi042,4,0.78,cm,2
lepi042,5,0.63,cm,2
lepi042,6,0.79,cm,2
lepi042,7,0.85,cm,2
lepi042,8,0.64,cm,2
lepi042,9,0.85,cm,2
lepi042,10,0.93,cm,2
lepi042,11,0.77,cm,2
lepi042,12,0.60,cm,2
lepi042,13,0.74,cm,2
lepi042,14,1.03,cm,2
lepi042,15,0.66,cm,2
lepi042,16,0.76,cm,2
lepi042,17,0.53,cm,2
lepi042,18,0.60,cm,2
lepi042,19,0.83,cm,2
lepi042,20,0.88,cm,1
lepi043,1,0.93,cm,1
lepi043,2,1.03,cm,1
lepi043,3,0.92,cm,1
lepi043,4,0.95,cm,1
lepi044,1,2.4,cm,1
lepi044,2,0.67,cm,2
lepi044,3,0.60,cm,1
lepi044,4,2.33,cm,1
lepi044,5,0.56,cm,2
lepi045,1,0.78,cm,1
lepi045,2,0.70,cm,1
lepi045,3,0.88,cm,1
lepi047,1,0.45,cm,2
lepi047,2,0.73,cm,2
lepi047,3,0.33,cm,2
lepi048,1,0.72,cm,0.5
lepi048,2,0.52,cm,0.5
lepi049,1,0.60,cm,2
lepi049,2,0.58,cm,2
lepi049,3,0.92,cm,2
lepi049,4,0.70,cm,2
lepi049,5,0.82,cm,2
lepi049,6,0.84,cm,2
lepi049,7,0.78,cm,2
lepi049,8,0.80,cm,2
lepi049,9,0.54,cm,2
lepi049,10,0.78,cm,2
lepi049,11,2.3,cm,1
lepi049,12,0.95,cm,1
lepi049,13,0.65,cm,2
lepi049,14,0.55,cm,2
lepi049,15,0.80,cm,2
lepi049,16,0.49,cm,2
lepi049,17,2.1,cm,1
lepi049,18,0.67,cm,2
lepi049,19,0.44,cm,2
lepi049,20,0.85,cm,2
lepi050,1,2.2,cm,1
lepi050,2,2.4,cm,1
lepi050,3,3.55,cm,1
lepi050,4,3.25,cm,1
lepi050,5,2.2,cm,1
lepi050,6,3.4,cm,1
lepi050,7,0.85,cm,2
lepi050,8,0.99,cm,2
lepi050,9,3.75,cm,1
lepi050,10,3.8,cm,1
lepi050,11,0.84,cm,2
lepi050,12,0.61,cm,2
lepi050,13,4.7,cm,1
lepi050,14,2.8,cm,1
lepi050,15,0.73,cm,2
lepi050,16,0.78,cm,2
lepi050,17,0.68,cm,2
lepi050,18,0.64,cm,2
lepi051,1,0.91,cm,2
lepi051,2,2.0,cm,1
lepi051,3,0.65,cm,2
lepi051,4,0.57,cm,2
lepi051,5,0.85,cm,2
lepi052,1,0.59,cm,2
lepi052,2,0.32,cm,2
lepi052,3,0.36,cm,2
lepi052,4,0.48,cm,2
lepi052,5,0.56,cm,2
lepi052,6,0.58,cm,2
lepi052,7,0.52,cm,2
lepi052,8,0.38,cm,2
lepi052,9,0.45,cm,2
lepi052,10,0.48,cm,2
lepi053,1,0.86,cm,2
lepi054,1,0.72,cm,2
lepi055,1,0.74,cm,2
lepi055,2,0.72,cm,2
lepi055,3,0.63,cm,2
lepi056,1,0.75,cm,2
lepi056,2,0.82,cm,2
lepi056,3,0.52,cm,2
lepi057,1,0.64,cm,2
lepi058,1,0.48,cm,2
lepi059,1,3.5,cm,1
lepi059,2,2.1,cm,1
lepi059,3,2.9,cm,1
lepi060,1,2.45,cm,1
lepi060,2,2.9,cm,1
lepi060,3,2.6,cm,1
lepi061,1,0.72,cm,2
lepi061,2,0.72,cm,2
lepi061,3,0.70,cm,2
lepi061,4,0.71,cm,2
lepi061,5,0.68,cm,2
lepi061,6,0.50,cm,2
lepi061,7,0.52,cm,2
lepi061,8,0.58,cm,2
lepi061,9,0.72,cm,2
lepi061,10,0.71,cm,2
lepi061,11,0.73,cm,2
lepi061,12,0.54,cm,2
lepi061,13,0.86,cm,2
lepi061,14,0.58,cm,2
lepi061,15,0.52,cm,2
lepi062,1,0.74,cm,1
lepi063,1,0.54,cm,2
lepi064,1,2.45,cm,1
lepi064,2,3.05,cm,1
lepi065,1,0.68,cm,2
lepi066,1,0.47,cm,2
lepi067,1,0.55,cm,2
lepi068,1,0.72,cm,1
lepi069,1,0.45,cm,2
lepi069,2,0.41,cm,2
lepi069,3,0.38,cm,2
lepi069,4,0.50,cm,2
lepi069,5,0.45,cm,2
lepi069,6,0.57,cm,2
lepi069,7,0.53,cm,2
lepi069,8,0.41,cm,2
lepi069,9,0.53,cm,2
lepi069,10,0.42,cm,2
lepi069,11,0.43,cm,2
lepi069,12,0.42,cm,2
lepi069,13,0.52,cm,2
lepi069,14,0.50,cm,2
lepi069,15,0.39,cm,2
lepi069,16,0.43,cm,2
lepi069,17,0.50,cm,2
lepi069,18,0.43,cm,2
lepi070,1,0.72,cm,2
lepi070,2,0.71,cm,2
lepi070,3,0.61,cm,2
lepi070,4,0.72,cm,2
lepi070,5,0.77,cm,2
lepi070,6,0.63,cm,2
lepi070,7,0.60,cm,2
lepi070,8,0.75,cm,2
lepi070,9,0.70,cm,2
lepi070,10,0.65,cm,2
lepi070,11,0.68,cm,2
lepi070,12,0.71,cm,2
lepi070,13,0.76,cm,2
lepi070,14,0.71,cm,2
lepi070,15,0.79,cm,2
lepi070,16,0.77,cm,2
lepi070,17,0.64,cm,2
lepi070,18,0.80,cm,2
lepi070,19,0.62,cm,2
lepi070,20,0.69,cm,2
lepi071,1,0.90,cm,1
lepi072,1,0.73,cm,1
lepi072,2,0.82,cm,1
lepi072,3,0.85,cm,1
lepi072,4,0.77,cm,1
lepi072,5,0.40,cm,1
lepi073,1,0.31,cm,1
lepi073,2,0.48,cm,1
lepi074,1,0.69,cm,1
lepi075,1,4.0,cm,1
lepi077,1,2.0,cm,1
lepi078,1,0.41,cm,2
lepi079,1,0.42,cm,2
lepi079,2,0.38,cm,2
lepi079,3,0.44,cm,2
lepi079,4,0.50,cm,2
lepi079,5,0.31,cm,2
lepi079,6,0.54,cm,2
lepi079,7,0.49,cm,2
lepi079,8,0.62,cm,2
lepi079,9,0.45,cm,2
lepi079,10,0.56,cm,2
lepi079,11,0.28,cm,2
lepi079,12,0.59,cm,2
lepi079,13,0.47,cm,2
lepi079,14,0.52,cm,2
lepi079,15,0.50,cm,2
lepi079,16,0.36,cm,2
lepi079,17,0.50,cm,2
lepi079,18,0.53,cm,2
lepi079,19,0.57,cm,2
lepi079,20.0.58,cm,2
lepi080,1,0.44,cm,2
lepi080,2,0.46,cm,2
lepi081,1,3.6,cm,1
lepi081,2,3.6,cm,1
lepi082,1,4.6,cm,1
lepi083,1,2.2,cm,1
lepi084,1,0.74,cm,2
lepi084,2,0.71,cm,1
lepi085,1,0.81,cm,1
lepi086,1,2.15,cm,1
lepi086,2,2.15,cm,1
lepi086,3,2.10,cm,1
lepi086,4,0.77,cm,2
lepi086,5,0.60,cm,1
lepi086,6,0.87,cm,2
lepi086,7,0.84,cm,2
lepi086,8,0.90,cm,2
lepi086,9,0.92,cm,2
lepi086,10,0.84,cm,2
lepi087,1,3.9,cm,1
lepi088,1,0.89,cm,2
lepi088,2,2.45,cm,1
lepi088,3,3.0,cm,1
lepi088,4,3.4,cm,1
lepi088,5,4.2,cm,1
lepi088,6,2.8,cm,1
lepi088,7,3.2,cm,1
lepi088,8,0.92,cm,2
lepi088,9,0.88,cm,2
lepi088,10,0.72,cm,2
lepi088,11,0.68,cm,2
lepi088,12,2.3,cm,1
lepi088,13,2.85,cm,1
lepi089,1,0.92,cm,2
lepi089,2,0.95,cm,2
lepi089,3,2.3,cm,1
lepi089,4,2.25,cm,1
lepi089,5,2.3,cm,1
lepi089,6,1.9,cm,1
lepi089,7,2.1,cm,1
lepi089,8,0.84,cm,2
lepi089,9,2.1,cm,1
lepi089,10,2.1,cm,1
lepi089,11,2.3,cm,1
lepi089,12,2.3,cm,1
lepi089,13,2.4,cm,1
lepi089,14,2.1,cm,1
lepi089,15,0.96,cm,1
lepi089,16,2.1,cm,1
lepi089,17,0.97,cm,2
lepi089,18,2.05,cm,2
lepi089,19,0.95,cm,2
lepi089,20,3.1,cm,2
lepi090,1,0.39,cm,2
lepi091,1,0.44,cm,1
lepi092,1,0.66,cm,1
lepi093,1,0.79,cm,2
lepi093,2,0.90,cm,2
lepi093,3,0.81,cm,2
lepi093,4,0.90,cm,2
lepi093,5,0.70,cm,2
lepi093,6,0.82,cm,2
lepi094,1,3.6,cm,1
lepi094,2,0.38,cm,2
lepi094,3,0.45,cm,2
lepi094,4,2.55,cm,1
lepi095,1,7.3,cm,1
lepi096,1,3.3,cm,1
lepi096,2,4.5,cm,1
lepi097,1,0.85,cm,2
lepi097,2,0.88,cm,2
lepi097,3,0.94,cm,2
lepi097,4,0.75,cm,2
lepi097,5,0.64,cm,2
lepi097,6,0.80,cm,2
lepi097,7,2.2,cm,1
lepi097,8,0.89,cm,2
lepi097,9,0.66,cm,2
lepi098,1,2.75,cm,1
lepi099,1,0.49,cm,2
lepi100,1,0.49,cm,2
lepi101,1,0.52,cm,2
lepi102,1,0.63,cm,2
lepi102,2,0.77,cm,2
lepi103,1,2.8,cm,1
lepi103,2,2.5,cm,1
lepi103,3,0.87,cm,2
lepi103,4,0.91,cm,2
lepi104,1,0.77,cm,2
lepi105,1,0.54,cm,2
lepi106,1,3.3,cm,1
lepi106,2,3.2,cm,1
lepi106,3,3.4,cm,1
lepi106,4,2.6,cm,1
lepi106,5,2.9,cm,1
lepi106,6,2.8,cm,1
lepi106,7,3.8,cm,1
lepi107,1,0.72,cm,2
lepi108,1,0.52,cm,2
lepi109,1,0.51,cm,2
lepi110,1,2.2,cm,1
lepi111,1,0.62,cm,2
lepi 113,1,2.5,cm,1
lepi113,2,2.8,cm,1
lepi114,1,0.91,cm,2
lepi114,2,1.0,cm,2
lepi114,3,0.90,cm,2
lepi115,1,2.5,cm,1
lepi116,1,0.83,cm,0.5
lepi116,2,0.84,cm,0.5
lepi116,3,0.88,cm,0.5
lepi116,4,0.81,cm,0.5
lepi116,5,0.79,cm,0.5
lepi116,6,0.77,cm,0.5
lepi116,7,0.86,cm,0.5
lepi116,8,0.85,cm,0.5
lepi116,9,0.86,cm,0.5
lepi116,10,0.87,cm,0.5
lepi117,1,0.97,cm,2
