morphotype,Nr. of specimen,Size,Scale,scl,
aran032,3,9.6,1 cm,1,
aran032,4,6.4,1 cm,1,
aran032,5,1.3,cm,1,
aran032,6,8.4,1 cm,1,
aran032,7,10,1 cm,1,
aran034,1,5.3,1 cm,1,
aran034,2,6.4,1 cm,1,
aran034,3,6.5,1 cm,1,
aran034,4,7.1,1 cm,1,
aran034,5,5.8,1 cm,1,
aran034,6,7.3,1 cm,1,
aran034,7,9,"0,5 cm",0.5,
aran034,8,5.2,"0,5 cm",0.5,
aran034,9,4.4,"0,5 cm",0.5,
aran034,10,8.2,1 cm,1,
aran034,11,7.2,1 cm,1,
aran034,12,7.3,1 cm,1,
aran034,13,5.9,1 cm,1,
aran034,14,8.8,"0,5 cm",0.5,
aran034,15,7.1,1 cm,1,
aran034,16,6.8,1 cm,1,
aran034,17,10,"0,5 cm",0.5,
aran034,18,6,1 cm,1,
aran034,19,5.7,1 cm,1,
aran034,20,5.2,1 cm,1,
aran035,1,6.2,1 cm,1,
aran035,2,7,1 cm,1,
aran035,3,9.4,"0,5 cm",0.5,
aran035,4,6.9,1 cm,1,
aran035,5,8.5,1 cm,1,
aran035,6,6.2,1 cm,1,
aran035,7,8.5,1 cm,1,
aran035,8,7.9,1 cm,1,
aran035,9,9.1,"0,5 cm",0.5,
aran035,10,5.8,1 cm,1,
aran035,11,5.6,1 cm,1,
aran035,12,7.8,1 cm,1,
aran035,13,7.3,"0,5 cm",0.5,
aran035,14,9.2,"0,5 cm",0.5,
aran035,15,9.8,"0,5 cm",0.5,
aran035,16,7,"0,5 cm",0.5,
aran035,17,5.6,1 cm,1,
aran036,1,5.1,"0,5 cm",0.5,
aran036,2,9.4,"0,5 cm",0.5,
aran036,3,9.9,"0,5 cm",0.5,
aran036,4,5.5,"0,5 cm",0.5,
aran036,5,6.2,1 cm,1,
aran036,6,6.5,"0,5 cm",0.5,
aran036,7,9.2,"0,5 cm",0.5,
aran036,8,6.9,"0,5 cm",0.5,
aran036,9,6.8,"0,5 cm",0.5,
aran036,10,9.1,"0,5 cm",0.5,
aran036,11,5.6,1 cm,1,
aran036,12,7.8,"0,5 cm",0.5,
aran036,13,7.1,"0,5 cm",0.5,
aran036,14,7.1,"0,5 cm",0.5,
aran036,15,8.3,"0,5 cm",0.5,
aran036,16,9.4,"0,5 cm",0.5,
aran036,17,9.3,"0,5 cm",0.5,
aran036,18,6.2,"0,5 cm",0.5,
aran036,19,7.5,"0,5 cm",0.5,
aran036,20,8.4,"0,5 cm",0.5,
aran037,1,6.2,1 cm,1,
aran037,2,6.6,"0,5 cm",0.5,
aran037,3,4.9,"0,5 cm",0.5,
aran037,4,5.7,1 cm,1,
aran037,5,8.4,"0,5 cm",0.5,
aran037,6,5.4,"0,5 cm",0.5,
aran037,7,7.1,"0,5 cm",0.5,
aran037,8,9.5,"0,5 cm",0.5,
aran037,9,8.4,"0,5 cm",0.5,
aran037,10,6.5,"0,5 cm",0.5,
aran037,11,6.6,"0,5 cm",0.5,
aran037,12,8.5,1 cm,1,
aran037,13,6.1,"0,5 cm",0.5,
aran037,14,2.6,"0,5 cm",0.5,
aran037,15,6.9,"0,5 cm",0.5,
aran037,16,7.1,"0,5 cm",0.5,
aran037,17,6.9,"0,5 cm",0.5,
aran037,18,7.4,"0,5 cm",0.5,
aran037,19,6.2,1 cm,1,
aran037,20,6,1 cm,1,
aran038,1,8.6,"0,5 cm",0.5,
aran038,2,6.4,1 cm,1,
aran038,3,6.2,1 cm,1,
aran038,4,7.7,"0,5 cm",0.5,
aran038,5,9.6,"0,5 cm",0.5,
aran038,6,9.7,"0,5 cm",0.5,
aran038,7,5.9,1 cm,1,
aran038,8,7,1 cm,1,
aran038,9,8.5,"0,5 cm",0.5,
aran038,10,8.4,"0,5 cm",0.5,
aran038,11,5.6,1 cm,1,
aran038,12,5.3,1 cm,1,
aran038,13,9.2,"0,5 cm",0.5,
aran038,14,6.5,1 cm,1,
aran038,15,6.1,1 cm,1,
aran038,16,8.6,"0,5 cm",0.5,
aran038,17,5.5,1 cm,1,
aran038,18,9.3,"0,5 cm",0.5,
aran038,19,6.7,1 cm,1,
aran038,20,5.8,1 cm,1,
aran039,1,7.3,"0,5 cm",0.5,
aran039,2,7.4,1 cm,1,
aran039,3,8.2,1 cm,1,
aran039,4,7.8,"0,5 cm",0.5,
aran039,5,8.7,"0,5 cm",0.5,
aran039,6,7.8,"0,5 cm",0.5,
aran039,7,1.1,cm,1,
aran039,8,7.6,"0,5 cm",0.5,
aran039,9,7.7,"0,5 cm",0.5,
aran039,10,7.7,"0,5 cm",0.5,
aran039,11,7.8,"0,5 cm",0.5,
aran039,12,8.3,"0,5 cm",0.5,
aran039,13,7.9,"0,5 cm",0.5,
aran039,14,7.1,"0,5 cm",0.5,
aran039,15,8,"0,5 cm",0.5,
aran039,16,8.9,"0,5 cm",0.5,
aran039,17,7.5,"0,5 cm",0.5,
aran039,18,5,"0,5 cm",0.5,
aran039,19,7,"0,5 cm",0.5,
aran039,20,6.2,"0,5 cm",0.5,
aran040,1,9.1,"0,5 cm",0.5,
aran040,2,1.1,cm,1,
aran040,3,10,"0,5 cm",0.5,
aran040,4,6.2,1 cm,1,
aran040,5,5.9,1 cm,1,
aran040,6,6.5,1 cm,1,
aran040,7,5.6,1 cm,1,
aran040,8,5,1 cm,1,
aran040,9,5,1 cm,1,
aran040,10,6.5,1 cm,1,
aran040,11,6.7,1 cm,1,
aran040,12,9.5,"0,5 cm",0.5,
aran040,13,7.2,1 cm,1,
aran040,14,8.9,1 cm,1,
aran040,15,6.3,1 cm,1,
aran040,16,5.5,1 cm,1,
aran040,17,7,1 cm,1,
aran040,18,7.9,1 cm,1,
aran040,19,8.6,1 cm,1,
aran040,20,9.5,"0,5 cm",0.5,
aran041,1,6.1,1 cm,1,
aran041,2,8.2,"0,5 cm",0.5,
aran041,3,9,"0,5 cm",0.5,
aran041,4,10,"0,5 cm",0.5,
aran041,5,9.7,1 cm,1,
aran041,6,5.6,1 cm,1,
aran041,7,9.7,"0,5 cm",0.5,
aran041,8,5.6,1 cm,1,
aran041,9,5,1 cm,1,
aran041,10,6.2,"0,5 cm",0.5,
aran041,11,9.4,"0,5 cm",0.5,
aran041,12,6.7,"0,5 cm",0.5,
aran041,13,7.9,"0,5 cm",0.5,
aran041,14,9.3,"0,5 cm",0.5,
aran041,15,7.9,"0,5 cm",0.5,
aran041,16,5.1,"0,5 cm",0.5,
aran041,17,7.6,1 cm,1,
aran041,18,1.1,cm,1,
aran041,19,6.7,"0,5 cm",0.5,
aran041,20,6.9,"0,5 cm",0.5,
aran042,1,4.3,"0,5 cm",0.5,
aran042,2,5,"0,5 cm",0.5,
aran042,3,5,"0,5 cm",0.5,
aran042,4,4.7,"0,5 cm",0.5,
aran042,5,4.7,"0,5 cm",0.5,
aran042,6,5.4,"0,5 cm",0.5,
aran042,7,5.6,"0,5 cm",0.5,
aran042,8,5,"0,5 cm",0.5,
aran042,9,5.4,"0,5 cm",0.5,
aran042,10,5.4,"0,5 cm",0.5,
aran042,11,4.9,"0,5 cm",0.5,
aran042,12,4.3,"0,5 cm",0.5,
aran042,13,4.6,"0,5 cm",0.5,
aran042,14,4.3,"0,5 cm",0.5,
aran042,15,4.5,"0,5 cm",0.5,
aran043,1,5.8,"0,5 cm",0.5,
aran043,2,4.8,"0,5 cm",0.5,
aran043,3,6.5,"0,5 cm",0.5,
aran043,4,4.8,"0,5 cm",0.5,
aran043,5,6,"0,5 cm",0.5,
aran043,6,6.2,"0,5 cm",0.5,
aran043,7,7.4,"0,5 cm",0.5,
aran043,8,4.4,"0,5 cm",0.5,
aran043,9,5.5,"0,5 cm",0.5,
aran043,10,4.4,"0,5 cm",0.5,
aran043,11,6.8,"0,5 cm",0.5,
aran044,1,7.5,"0,5 cm",0.5,
aran044,2,5,"0,5 cm",0.5,
aran045,1,9.2,"0,5 cm",0.5,
aran045,2,7.9,"0,5 cm",0.5,
aran045,3,6.2,"0,5 cm",0.5,
aran045,4,7.9,"0,5 cm",0.5,
aran045,5,7.9,"0,5 cm",0.5,
aran045,6,8.6,"0,5 cm",0.5,
aran046,1,5.3,1 cm,1,
aran046,2,5.5,1 cm,1,
aran046,3,5.2,1 cm,1,
aran046,4,6.5,1 cm,1,
aran046,5,7.3,1 cm,1,
aran046,6,9.2,"0,5 cm",0.5,
aran046,7,5.1,1 cm,1,
aran046,8,5.2,1 cm,1,
aran046,9,6.1,1 cm,1,
aran046,10,8.1,1 cm,1,
aran046,11,7.2,1 cm,1,
aran046,12,5.5,1 cm,1,
aran046,13,6.3,1 cm,1,
aran046,14,9.3,"0,5 cm",0.5,
aran046,15,8.9,"0,5 cm",0.5,
aran046,16,6.1,1 cm,1,
aran046,17,8.5,"0,5 cm",0.5,
aran046,18,7,"0,5 cm",0.5,
aran046,19,7.1,1 cm,1,
aran046,20,6.4,1 cm,1,
aran047,1,7,"0,5 cm",0.5,
aran048,1,8.5,"0,5 cm",0.5,
aran049,1,4.6,"0,5 cm",0.5,
aran049,2,5.1,"0,5 cm",0.5,
aran049,3,4.6,"0,5 cm",0.5,
aran049,4,3.4,"0,5 cm",0.5,
aran049,5,4.1,"0,5 cm",0.5,
aran049,6,4.9,"0,5 cm",0.5,
aran049,7,2.8,"0,5 cm",0.5,
aran049,8,4,"0,5 cm",0.5,
aran050,1,1.5,cm,1,
aran050,2,1.4,cm,1,
aran050,3,7.8, 1 cm,0.5,
aran050,4,1.5,cm,1,
aran050,5,1.6,cm,1,
aran050,6,1.5,cm,1,
aran050,7,1.7,cm,1,
aran051,1,6.7,1 cm,1,
aran051,2,9.3,1 cm,1,
aran051,3,6.2,1 cm,1,
aran051,4,6.9,1 cm,1,
aran051,5,6.3,1 cm,1,
aran051,6,5.6,1 cm,1,
aran051,7,1.1,cm,1,
aran051,8,5,1 cm,1,
aran051,9,8.7,"0,5 cm",0.5,
aran051,10,10,"0,5 cm",0.5,
aran051,11,8.4,1 cm,1,
aran051,12,6.5,1 cm,1,
aran051,13,7.7,"0,5 cm",0.5,
aran051,14,7.5,"0,5 cm",0.5,
aran051,15,9.4,1 cm,1,
aran051,16,6.8,1 cm,1,
aran051,17,8.1,1 cm,1,
aran051,18,7.7,1 cm,1,
aran052,1,7,1 cm,1,
aran052,2,5.3,1 cm,1,
aran052,3,6.8,"0,5 cm",0.5,
aran052,4,5.4,1 cm,1,
aran052,5,6.4,1 cm,1,
aran052,6,6.3,1 cm,1,
aran052,7,6.3,1 cm,1,
aran052,8,5.3,1 cm,1,
aran052,9,5.7,1 cm,1,
aran052,10,6.8,1 cm,1,
aran053,1,4.6,"0,5 cm",0.5,
aran054,1,6.2,"0,5 cm",0.5,
aran054,2,6.9,"0,5 cm",0.5,
aran054,3,6.8,"0,5 cm",0.5,
aran055,1,6.4,"0,5 cm",0.5,
aran055,2,5.7,"0,5 cm",0.5,
aran055,3,7.8,"0,5 cm",0.5,
aran055,4,5.9,"0,5 cm",0.5,
aran055,5,9.7,"0,5 cm",0.5,
aran055,6,7.4,"0,5 cm",0.5,
aran055,7,9.5,"0,5 cm",0.5,
aran055,8,10,"0,5 cm",0.5,
aran055,9,9,"0,5 cm",0.5,
aran055,10,6.2,"0,5 cm",0.5,
aran055,11,6.8,"0,5 cm",0.5,
aran056,1,7.7,"0,5 cm",0.5,
aran056,2,5.7,"0,5 cm",0.5,
aran056,3,10,"0,5 cm",0.5,
aran056,4,8.9,"0,5 cm",0.5,
aran056,5,3.4,"0,5 cm",0.5,
aran056,6,8.2,"0,5 cm",0.5,
aran056,7,6.1,"0,5 cm",0.5,
aran056,8,5.5,"0,5 cm",0.5,
aran056,9,7.3,"0,5 cm",0.5,
aran056,10,7.1,"0,5 cm",0.5,
aran056,11,7.5,"0,5 cm",0.5,
aran056,12,3.2,"0,5 cm",0.5,
aran056,13,7.3,"0,5 cm",0.5,
aran056,14,7.9,"0,5 cm",0.5,
aran056,15,7.3,"0,5 cm",0.5,
aran056,16,7,"0,5 cm",0.5,
aran056,17,7.6,"0,5 cm",0.5,
aran056,18,6.3,"0,5 cm",0.5,
aran056,19,8,"0,5 cm",0.5,
aran056,20,8.2,"0,5 cm",0.5,
aran057,1,5.7,1 cm,1,
aran057,2,4.9,1 cm,1,
aran057,3,4.9,1 cm,1,
aran057,4,8.9,"0,5 cm",0.5,
aran057,5,4,"0,5 cm",0.5,
aran057,6,8.9,"0,5 cm",0.5,
aran057,7,10,"0,5 cm",0.5,
aran057,8,6.3,1 cm,1,
aran057,9,9.2,"0,5 cm",0.5,
aran057,10,9.4,"0,5 cm",0.5,
aran057,11,9,"0,5 cm",0.5,
aran057,12,8.6,"0,5 cm",0.5,
aran057,13,8.7,"0,5 cm",0.5,
aran058,1,6.2,1 cm,1,
aran058,2,5.1,1 cm,1,
aran058,3,7.3,1 cm,1,
aran058,4,6.2,1 cm,1,
aran058,5,1.5,cm,1,
aran058,6,8.1,1 cm,1,
aran058,7,9.3,1 cm,1,
aran058,8,6.7,1 cm,1,
aran059,1,9.4,"0,5 cm",0.5,
aran059,2,8.8,1 cm,1,
aran059,3,5.9,1 cm,1,
aran059,4,9,"0,5 cm",0.5,
aran059,5,6.1,1 cm,1,
aran059,6,6.2,1 cm,1,
aran059,7,6.1,1 cm,1,
aran059,8,6.2,1 cm,1,
aran059,9,7.5,1 cm,1,
aran059,10,8,"0,5 cm",0.5,
aran059,11,6,1 cm,1,
aran059,12,6.2,1 cm,1,
aran059,13,5.3,1 cm,1,
aran059,14,9.3,"0,5 cm",0.5,
aran059,15,8,1 cm,1,
aran059,16,5.8,1 cm,1,
aran059,17,7.8,"0,5 cm",0.5,
aran059,18,5.7,1 cm,1,
aran059,19,5.6,"0,5 cm",0.5,
aran059,20,5.7,1 cm,1,
aran060,1,9.8,1 cm,1,
aran060,2,8.9,1 cm,1,
aran060,3,1.4,cm,1,
aran060,4,1.4,cm,1,
aran060,5,7.9,1 cm,1,
aran060,6,7.1,1 cm,1,
aran060,7,8.7,1 cm,1,
aran060,8,1.2,cm,1,
aran060,9,1.3,cm,1,
aran060,10,1.2,cm,1,
aran060,11,10.2,1 cm,1,
aran060,12,8.2,1 cm,1,
aran060,13,9.1,1 cm,1,
aran060,14,8.8,1 cm,1,
aran060,15,9.1,1 cm,1,
aran061,1,5.3,1 cm,1,
aran061,2,6.2,1 cm,1,
aran061,3,8.2,"0,5 cm",0.5,
aran061,4,7.3,1 cm,1,
aran061,5,6.9,1 cm,1,
aran061,6,8.6,"0,5 cm",0.5,
aran062,1,7.5,"0,5 cm",0.5,
aran063,1,4.7,"0,5 cm",0.5,
aran064,1,9.5,1 cm,1,
aran064,2,9.7,"0,5 cm",0.5,
aran064,3,9.4,1 cm,1,
aran064,4,8,"0,5 cm",0.5,
aran064,5,8.7,"0,5 cm",0.5,
aran064,6,5.3,1 cm,1,
aran064,7,7.6,"0,5 cm",0.5,
aran064,8,6.6,1 cm,1,
aran065,1,8.1,"0,5 cm",0.5,
aran065,2,8.1,"0,5 cm",0.5,
aran066,1,6.2,1 cm,1,
aran066,2,8.6,1 cm,1,
aran066,3,8.1,1 cm,1,
aran066,4,7.6,1 cm,1,
aran066,5,6.9,"0,5 cm",0.5,
aran067,1,6.6,"0,5 cm",0.5,
aran067,2,6.9,"0,5 cm",0.5,
aran067,3,7.2,"0,5 cm",0.5,
aran067,4,5.1,"0,5 cm",0.5,
aran067,5,5.4,"0,5 cm",0.5,
aran067,6,6.9,"0,5 cm",0.5,
aran068,1,5.3,"0,5 cm",0.5,
aran069,1,6,"0,5 cm",0.5,
aran069,2,4.4,"0,5 cm",0.5,
aran069,3,6,1 cm,1,
aran070,1,5.4,"0,5 cm",0.5,
aran070,2,5.5,"0,5 cm",0.5,
aran070,3,4.6,"0,5 cm",0.5,
aran070,4,5.5,"0,5 cm",0.5,
aran071,1,7,1 cm,1,
aran071,2,9.6,"0,5 cm",0.5,
aran071,3,6.4,1 cm,1,
aran071,4,7.4,1 cm,1,
aran071,5,7,"0,5 cm",0.5,
aran071,6,6.6,1 cm,1,
aran071,7,1.3,cm,1,
aran071,8,6.9,1 cm,1,
aran071,9,6.7,1 cm,1,
aran071,10,5.3,1 cm,1,
aran071,11,5.3,1 cm,1,
aran071,12,7.6,1 cm,1,
aran071,13,7.2,"0,5 cm",0.5,
aran071,14,1.1,cm,1,
aran071,15,6.6,1 cm,1,
aran072,1,9.2,"0,5 cm",0.5,
aran072,2,9.4,"0,5 cm",0.5,
aran072,3,5.3,"0,5 cm",0.5,
aran072,4,8.9,"0,5 cm",0.5,
aran072,5,7.4,"0,5 cm",0.5,
aran072,6,9,"0,5 cm",0.5,
aran072,7,8.9,"0,5 cm",0.5,
aran072,8,7,"0,5 cm",0.5,
aran072,9,5.9,1 cm,1,
aran072,10,6,"0,5 cm",0.5,
aran072,11,6.9,"0,5 cm",0.5,
aran072,12,8.9,"0,5 cm",0.5,
aran072,13,5.3,1 cm,1,
aran072,14,6.7,"0,5 cm",0.5,
aran072,15,6.6,1 cm,1,
aran072,16,6.4,1 cm,1,
aran072,17,7.1,1 cm,1,
aran072,18,6.5,1 cm,1,
aran072,19,8.3,"0,5 cm",0.5,
aran072,20,9.7,"0,5 cm",0.5,
aran073,1,8.3,"0,5 cm",0.5,
aran073,2,7.5,"0,5 cm",0.5,
aran073,3,8.5,"0,5 cm",0.5,
aran073,4,9.1,"0,5 cm",0.5,
aran073,5,5.1,"0,5 cm",0.5,
aran073,6,7.1,1 cm,1,
aran073,7,5.2,"0,5 cm",0.5,
aran073,8,7.6,"0,5 cm",0.5,
aran073,9,5.6,"0,5 cm",0.5,
aran073,10,9.6,"0,5 cm",0.5,
aran073,11,7.8,"0,5 cm",0.5,
aran073,12,9.2,"0,5 cm",0.5,
aran073,13,7.1,"0,5 cm",0.5,
aran073,14,5.9,"0,5 cm",0.5,
aran073,15,7.5,"0,5 cm",0.5,
aran073,16,6.5,1 cm,1,
aran073,17,5.3,1 cm,1,
aran073,18,6.2,"0,5 cm",0.5,
aran073,19,8.1,"0,5 cm",0.5,
aran073,20,6,1 cm,1,
aran074,1,8.1,"0,5 cm",0.5,
aran074,2,5.8,"0,5 cm",0.5,
aran074,3,6.2,"0,5 cm",0.5,
aran074,4,8.4,"0,5 cm",0.5,
aran074,5,5.7,"0,5 cm",0.5,
aran074,6,4.2,"0,5 cm",0.5,
aran074,7,4.6,"0,5 cm",0.5,
aran074,8,3.8,"0,5 cm",0.5,
aran074,9,3.2,"0,5 cm",0.5,
aran075,1,5.9,"0,5 cm",0.5,
aran075,2,5.8,"0,5 cm",0.5,
aran075,3,6.1,"0,5 cm",0.5,
aran075,4,7.7,"0,5 cm",0.5,
aran075,5,5.3,"0,5 cm",0.5,
aran075,6,4.7,"0,5 cm",0.5,
aran076,1,4.8,"0,5 cm",0.5,
aran076,2,4.5,"0,5 cm",0.5,
aran077,1,7.7,1 cm,1,
aran077,2,6.7,1 cm,1,
aran077,3,7.2,"0,5 cm",0.5,
aran077,4,7.7,"0,5 cm",0.5,
aran077,5,9.1,1 cm,1,
aran077,6,1.2,cm,1,
aran077,7,1.4,cm,1,
aran077,8,1.1,cm,1,
aran077,9,6.5,"0,5 cm",0.5,
aran077,10,6.7,1 cm,1,
aran077,11,7.1,"0,5 cm",0.5,
aran077,12,10.2,1 cm,1,
aran077,13,1.4,cm,1,
aran077,14,7.8,1 cm,1,
aran077,15,6.8,"0,5 cm",0.5,
aran077,16,7.8,"0,5 cm",0.5,
aran077,17,7.8,"0,5 cm",0.5,
aran077,18,6.1,"0,5 cm",0.5,
aran077,19,9.7,"0,5 cm",0.5,
aran077,20,1.2,cm,1,
aran078,1,5.8,1 cm,1,
aran078,2,5.7,1 cm,1,
aran078,3,6.2,1 cm,1,
aran078,4,6.5,1 cm,1,
aran078,5,5.9,1 cm,1,
aran078,6,5.1,1 cm,1,
aran078,7,9.5,"0,5 cm",0.5,
aran078,8,6,1 cm,1,
aran078,9,7.5,1 cm,1,
aran078,10,6.6,1 cm,1,
aran079,1,8.9,"0,5 cm",0.5,
aran079,2,9.5,"0,5 cm",0.5,
aran079,3,5.9,"0,5 cm",0.5,
aran079,4,5.5,1 cm,1,
aran079,5,7,"0,5 cm",0.5,
aran079,6,10,"0,5 cm",0.5,
aran079,7,8.8,"0,5 cm",0.5,
aran079,8,7.7,1 cm,1,
aran080,1,6.5,"0,5 cm",0.5,
aran080,2,7.3,"0,5 cm",0.5,
aran080,3,4.4,"0,5 cm",0.5,
aran080,4,9.9,"0,5 cm",0.5,
aran081,1,6.1,1 cm,1,
aran081,2,5.5,1 cm,1,
aran082,1,6,"0,5 cm",0.5,
aran082,2,7.6,"0,5 cm",0.5,
aran082,3,6.3,1 cm,1,
aran082,4,9.2,"0,5 cm",0.5,
aran083,1,6.9,"0,5 cm",0.5,
aran083,2,6.1,1 cm,1,
aran083,3,8.6,"0,5 cm",0.5,
aran083,4,5.5,1 cm,1,
aran084,1,6.8,1 cm,1,
aran084,2,8.4,1 cm,1,
aran084,3,5.6,1 cm,1,
aran084,4,5.8,1 cm,1,
aran084,5,4.9,1 cm,1,
aran084,6,5.8,"0,5 cm",0.5,
aran085,1,7.3,"0,5 cm",0.5,
aran086,1,5.8,1 cm,1,
aran086,2,9.3,1 cm,1,
aran086,3,9.1,"0,5 cm",0.5,
aran086,4,1.1,cm,1,
aran086,5,7.5,1 cm,1,
aran086,6,8.8,"0,5 cm",0.5,
aran086,7,5.2,1 cm,1,
aran086,8,7.1,1 cm,1,
aran086,9,5.3,1 cm,1,
aran086,10,8.6,1 cm,1,
aran086,11,7.2,1 cm,1,
aran086,12,5.3,1 cm,1,
aran086,13,8.4,1 cm,1,
aran086,14,8.1,1 cm,1,
aran086,15,7.7,1 cm,1,
aran086,16,5.6,1 cm,1,
