morphotype,Nr. of specimen,Size,Scale,scl,
aran086,17,1.2,cm,1,
aran086,18,9.3,1 cm,1,
aran087,1,1.4,cm,1,
aran087,2,1.3,cm,1,
aran087,3,1.3,cm,1,
aran087,4,1.1,cm,1,
aran087,5,8,1 cm,1,
aran087,6,8.1,1 cm,1,
aran087,7,7.5,1 cm,1,
aran087,8,9.3,1 cm,1,
aran088,1,6.9,1 cm,1,
aran088,2,7.9,1 cm,1,
aran088,3,9.6,"0,5 cm",0.5,
aran088,4,8.7,1 cm,1,
aran088,5,6.1,1 cm,1,
aran088,6,5.2,1 cm,1,
aran088,7,6,1 cm,1,
aran088,8,9.3,1 cm,1,
aran088,9,7.1,1 cm,1,
aran088,10,8,"0,5 cm",0.5,
aran088,11,1.1,cm,1,
aran089,1,6.1,1 cm,1,
aran089,2,5.5,1 cm,1,
aran089,3,6.3,1 cm,1,
aran089,4,7,"0,5 cm",0.5,
aran089,5,4.5,"0,5 cm",0.5,
aran089,6,6.8,1 cm,1,
aran089,7,8.4,1 cm,1,
aran089,8,6,1 cm,1,
aran089,9,6.6,1 cm,1,
aran089,10,6.8,"0,5 cm",0.5,
aran089,11,8,"0,5 cm",0.5,
aran089,12,9.6,"0,5 cm",0.5,
aran090,1,5.4,1 cm,1,
aran090,2,5.6,1 cm,1,
aran090,3,5.5,1 cm,1,
aran090,4,6.5,1 cm,1,
aran090,5,5,1 cm,1,
aran090,6,6.1,1 cm,1,
aran090,7,6.2,1 cm,1,
aran090,8,5.4,1 cm,1,
aran090,9,6.2,1 cm,1,
aran090,10,6,1 cm,1,
aran090,11,5.9,1 cm,1,
aran090,12,5.1,1 cm,1,
aran090,13,9.7,"0,5 cm",0.5,
aran090,14,6.9,1 cm,1,
aran090,15,5.6,1 cm,1,
aran091,1,8.4,"0,5 cm",0.5,
aran091,2,5.8,1 cm,1,
aran092,1,6.4,1 cm,1,
aran092,2,5.3,1 cm,1,
aran092,3,5.7,1 cm,1,
aran092,4,3.9,"0,5 cm",0.5,
aran093,1,7.2,1 cm,1,
aran093,2,6.4,1 cm,1,
aran094,1,7.8,1 cm,1,
aran095,1,5,1 cm,1,
aran095,2,5.1,1 cm,1,
aran096,1,5.2,1 cm,1,
aran097,1,1.4,cm,1,
aran098,1,1.3,cm,1,
aran098,2,9.6,1 cm,1,
aran099,1,5.1,"0,5 cm",0.5,
aran099,2,4.5,"0,5 cm",0.5,
aran099,3,5.8,"0,5 cm",0.5,
aran099,4,4.2,"0,5 cm",0.5,
aran099,5,4.3,"0,5 cm",0.5,
aran099,6,6.7,"0,5 cm",0.5,
aran099,7,4.3,"0,5 cm",0.5,
aran099,8,5.4,"0,5 cm",0.5,
aran100,1,6.2,1 cm,1,
aran100,2,6,1 cm,1,
aran101,1,5.2,1 cm,1,
aran101,2,5,1 cm,1,
aran101,3,5.9,"0,5 cm",0.5,
aran102,1,5.9,1 cm,1,
aran103,1,9.1,1 cm,1,
aran103,2,6.8,1 cm,1,
aran104,1,9.5,"0,5 cm",0.5,
aran104,2,8.9,"0,5 cm",0.5,
aran104,3,8.4,"0,5 cm",0.5,
aran104,4,6.3,1 cm,1,
aran104,5,9.3,"0,5 cm",0.5,
aran104,6,8.2,"0,5 cm",0.5,
aran104,7,6.8,"0,5 cm",0.5,
aran104,8,9.1,"0,5 cm",0.5,
aran105,1,9.8,"0,5 cm",0.5,
aran106,1,9,1 cm,1,
aran106,2,6.9,1 cm,1,
aran106,3,9.6,1 cm,1,
aran106,4,9.1,1 cm,1,
aran106,5,9.9,1 cm,1,
aran106,6,7.5,1 cm,1,
aran106,7,9,1 cm,1,
aran107,1,5.7,"0,5 cm",0.5,
aran107,2,5.6,"0,5 cm",0.5,
aran107,3,4.7,"0,5 cm",0.5,
aran107,4,4,"0,5 cm",0.5,
aran108,1,9.4,"0,5 cm",0.5,
aran109,1,5,"0,5 cm",0.5,
aran110,1,7.2,"0,5 cm",0.5,
aran111,1,7.1,1 cm,1,
aran112,1,7.2,1 cm,1,
aran112,2,5,1 cm,1,
aran112,3,8.3,"0,5 cm",0.5,
aran113,1,9.2,"0,5 cm",0.5,
aran114,1,4.6,"0,5 cm",0.5,
aran115,1,6.5,"0,5 cm",0.5,
aran115,2,5.2,1 cm,1,
aran116,1,9.1,1 cm,1,
aran117,1,6.1,1 cm,1,
aran117,2,6.2,1 cm,1,
aran117,3,5.7,1 cm,1,
aran117,4,5.9,1 cm,1,
aran118,1,6.1,1 cm,1,
aran118,2,7.2,1 cm,1,
aran118,3,7.8,1 cm,1,
aran118,4,5.6,1 cm,1,
aran118,5,7.3,1 cm,1,
aran118,6,8.6,1 cm,1,
aran118,7,8,1 cm,1,
aran118,8,6.2,1 cm,1,
aran118,9,9.5,1 cm,1,
aran119,1,7.4,1 cm,1,
aran119,2,6.6,1 cm,1,
aran119,3,8.5,"0,5 cm",0.5,
aran119,4,6.1,1 cm,1,
aran119,5,6,1 cm,1,
aran119,6,8.4,"0,5 cm",0.5,
aran120,1,7.2,1 cm,1,
aran121,1,7.3,"0,5 cm",0.5,
aran121,2,6,1 cm,1,
aran122,1,6,1 cm,1,
aran122,2,6.3,1 cm,1,
aran122,3,8,"0,5 cm",0.5,
aran122,4,7.2,"0,5 cm",0.5,
aran122,5,6,"0,5 cm",0.5,
aran122,6,8.3,"0,5 cm",0.5,
aran122,7,8.3,"0,5 cm",0.5,
aran122,8,8,"0,5 cm",0.5,
aran122,9,6,"0,5 cm",0.5,
aran122,10,6.6,1 cm,1,
aran123,1,4.9,"0,5 cm",0.5,
aran123,2,4.6,"0,5 cm",0.5,
aran124,1,6.7,1 cm,1,
aran125,1,1.4,cm,1,
aran126,1,7.5,"0,5 cm",0.5,
aran127,1,1.5,cm,1,
aran128,1,5.6,1 cm,1,
aran129,1,5.6,1 cm,1,
aran130,1,5.2,"0,5 cm",0.5,
aran131,1,1.4,cm,1,
aran132,1,8,1 cm,1,
hemi001,1,1,cm,1,
hemi001,2,1.5,cm,1,
hemi001,3,7.7,1 cm,1,
hemi001,4,9.8,1 cm,1,
hemi001,5,1,cm,1,
hemi001,6,9.2,1 cm,1,
hemi001,7,1,cm,1,
hemi001,8,5.5,1 cm,1,
hemi001,9,1.35,cm,1,
hemi001,10,1.2,cm,1,
hemi001,11,9,"0,5 cm",0.5,
hemi001,12,1.15,cm,1,
hemi001,13,7.4,"0,5 cm",0.5,
hemi001,14,7,1 cm,1,
hemi001,15,1.55,cm,1,
hemi001,16,1.35,cm,1,
hemi001,17,8.4,1 cm,1,
hemi001,18,8.2,1 cm,1,
hemi001,19,7.1,"0,5 cm",0.5,
hemi001,20,1.3,cm,1,
hemi002,1,1.35,cm,1,
hemi002,2,1.5,cm,1,
hemi002,3,8.1,1 cm,1,
hemi002,4,9.9,"0,5 cm",0.5,
hemi002,5,1.3,cm,1,
hemi002,6,1.25,cm,1,
hemi002,7,1.6,cm,1,
hemi002,8,8.9,1 cm,1,
hemi002,9,8,1 cm,1,
hemi002,10,1.4,cm,1,
hemi002,11,5,1 cm,1,
hemi002,12,1.2,cm,1,
hemi002,13,9.5,1 cm,1,
hemi002,14,1.1,cm,1,
hemi002,15,1.15,cm,1,
hemi002,16,10,1 cm,1,
hemi002,17,7.5,1 cm,1,
hemi002,18,9.8,"0,5 cm",0.5,
hemi002,19,6.1,1 cm,1,
hemi002,20,8.4,1 cm,1,
hemi003,1,5.9,1 cm,1,
hemi003,2,8.6,1 cm,1,
hemi003,3,9,1 cm,1,
hemi003,4,6,1 cm,1,
hemi003,5,9.8,1 cm,1,
hemi003,6,9.4,1 cm,1,
hemi003,7,5.2,1 cm,1,
hemi003,8,9.1,1 cm,1,
hemi003,9,1.05,cm,1,
hemi003,10,9,1 cm,1,
hemi003,11,10,1 cm,1,
hemi003,12,9,1 cm,1,
hemi003,13,9.1,1 cm,1,
hemi003,14,1.1,cm,1,
hemi003,15,10,1 cm,1,
hemi003,16,8.2,1 cm,1,
hemi003,17,9.1,1 cm,1,
hemi003,18,1.1,cm,1,
hemi003,19,10,1 cm,1,
hemi003,20,8.3,1 cm,1,
hemi004,1,1.5,cm,1,
hemi004,2,1.5,cm,1,
hemi004,3,1.5,cm,1,
hemi004,4,1.5,cm,1,
hemi004,5,1.6,cm,1,
hemi004,6,1.65,cm,1,
hemi004,7,1.65,cm,1,
hemi005,1,1.7,cm,1,
hemi005,2,2.2,cm,1,
hemi005,3,1.7,cm,1,
hemi006,1,6.9,"0,5 cm",0.5,
hemi006,2,9.8,"0,5 cm",0.5,
hemi006,3,7.7,"0,5 cm",0.5,
hemi006,4,9.5,"0,5 cm",0.5,
hemi006,5,5.3,1 cm,1,
hemi006,6,5.3,1 cm,1,
hemi006,7,5.6,1 cm,1,
hemi006,8,5.4,1 cm,1,
hemi006,9,5.2,1 cm,1,
hemi006,10,9.1,"0,5 cm",0.5,
hemi006,11,7.7,"0,5 cm",0.5,
hemi006,12,5.6,1 cm,1,
hemi006,13,5.1,1 cm,1,
hemi006,14,5,1 cm,1,
hemi006,15,5.2,1 cm,1,
hemi006,16,5,1 cm,1,
hemi006,17,7.5,"0,5 cm",0.5,
hemi006,18,5.2,1 cm,1,
hemi006,19,5,1 cm,1,
hemi006,20,8,"0,5 cm",0.5,
hemi007,1,8.4,"0,5 cm",0.5,
hemi007,2,9.5,"0,5 cm",0.5,
hemi007,3,10.1,"0,5 cm",0.5,
hemi008,1,7,"0,5 cm",0.5,
hemi008,2,7.5,"0,5 cm",0.5,
hemi008,3,5.2,"0,5 cm",0.5,
hemi008,4,7.1,"0,5 cm",0.5,
hemi008,5,7.4,"0,5 cm",0.5,
hemi008,6,5.6,1 cm,1,
hemi008,7,4.9,1 cm,1,
hemi008,8,4,"0,5 cm",0.5,
hemi008,9,8.6,"0,5 cm",0.5,
hemi008,10,7.4,"0,5 cm",0.5,
hemi008,11,7.9,"0,5 cm",0.5,
hemi008,12,5.5,1 cm,1,
hemi008,13,5.8,1 cm,1,
hemi008,14,5.4,"0,5 cm",0.5,
hemi008,15,5.6,"0,5 cm",0.5,
hemi008,16,7.4,"0,5 cm",0.5,
hemi008,17,5.2,"0,5 cm",0.5,
hemi008,18,6.9,"0,5 cm",0.5,
hemi008,19,7.2,"0,5 cm",0.5,
hemi008,20,7.1,"0,5 cm",0.5,
hemi009,1,7.5,"0,5 cm",0.5,
hemi009,2,5.4,"0,5 cm",0.5,
hemi009,3,6.5,"0,5 cm",0.5,
hemi009,4,6.1,"0,5 cm",0.5,
hemi009,5,6.1,"0,5 cm",0.5,
hemi009,6,6.2,"0,5 cm",0.5,
hemi009,7,9.7,"0,5 cm",0.5,
hemi009,8,5.8,"0,5 cm",0.5,
hemi009,9,4.9,"0,5 cm",0.5,
hemi009,10,5.4,1 cm,1,
hemi009,11,7.6,"0,5 cm",0.5,
hemi009,12,5.7,"0,5 cm",0.5,
hemi009,13,6.4,"0,5 cm",0.5,
hemi009,14,6.9,"0,5 cm",0.5,
hemi009,15,5.8,"0,5 cm",0.5,
hemi009,16,7.1,"0,5 cm",0.5,
hemi009,17,7.3,"0,5 cm",0.5,
hemi009,18,3.5,"0,5 cm",0.5,
hemi009,19,5.3,"0,5 cm",0.5,
hemi009,20,10.1,"0,5 cm",0.5,
hemi010,1,8.6,"0,5 cm",0.5,
hemi010,2,8.7,"0,5 cm",0.5,
hemi010,3,7.2,"0,5 cm",0.5,
hemi010,4,7.6,"0,5 cm",0.5,
hemi010,5,7.9,"0,5 cm",0.5,
hemi010,6,8.2,"0,5 cm",0.5,
hemi010,7,7.7,"0,5 cm",0.5,
hemi010,8,7.6,"0,5 cm",0.5,
hemi010,9,8.6,"0,5 cm",0.5,
hemi010,10,9.8,"0,5 cm",0.5,
hemi010,11,7.5,"0,5 cm",0.5,
hemi010,12,9.5,"0,5 cm",0.5,
hemi010,13,7.2,"0,5 cm",0.5,
hemi010,14,8.1,"0,5 cm",0.5,
hemi010,15,7.2,"0,5 cm",0.5,
hemi010,16,9.6,"0,5 cm",0.5,
hemi010,17,5.8,1 cm,1,
hemi010,18,4.7,1 cm,1,
hemi010,19,9.5,"0,5 cm",0.5,
hemi010,20,7.7,"0,5 cm",0.5,
hemi011,1,5.7,1 cm,1,
hemi011,2,6.9,1 cm,1,
hemi011,3,7.3,1 cm,1,
hemi011,4,6.6,1 cm,1,
hemi011,5,6.9,1 cm,1,
hemi011,6,7.1,1 cm,1,
hemi011,7,7.2,1 cm,1,
hemi011,8,7.1,1 cm,1,
hemi011,9,7.2,1 cm,1,
hemi011,10,7.4,1 cm,1,
hemi011,11,7.1,1 cm,1,
hemi011,12,7.3,1 cm,1,
hemi011,13,7.3,1 cm,1,
hemi011,14,7.2,1 cm,1,
hemi011,15,7.2,1 cm,1,
hemi011,16,7.2,1 cm,1,
hemi011,17,7,1 cm,1,
hemi011,18,7.4,1 cm,1,
hemi011,19,7.1,1 cm,1,
hemi011,20,6.8,1 cm,1,
hemi012,1,6.2,1 cm,1,
hemi012,2,6,1 cm,1,
hemi012,3,6.3,1 cm,1,
hemi012,4,6.2,1 cm,1,
hemi012,5,6.5,1 cm,1,
hemi012,6,6.4,1 cm,1,
hemi012,7,6.6,1 cm,1,
hemi012,8,6.6,1 cm,1,
hemi012,9,6.5,1 cm,1,
hemi012,10,6.3,1 cm,1,
hemi012,11,6.3,1 cm,1,
hemi012,12,6.6,1 cm,1,
hemi012,13,6,1 cm,1,
hemi012,14,6.5,1 cm,1,
hemi012,15,6.3,1 cm,1,
hemi012,16,6.1,1 cm,1,
hemi012,17,5.9,1 cm,1,
hemi012,18,6.1,1 cm,1,
hemi012,19,6.4,1 cm,1,
hemi012,20,6.5,1 cm,1,
hemi013,1,1.1,cm,1,
hemi013,2,1.1,cm,1,
hemi013,3,1.1,cm,1,
hemi014,1,8.3,1 cm,1,
hemi014,2,8.5,1 cm,1,
hemi014,3,8.9,1 cm,1,
hemi014,4,8.4,1 cm,1,
hemi014,5,8.9,1 cm,1,
hemi014,6,8.7,1 cm,1,
hemi014,7,9.1,1 cm,1,
hemi014,8,8.3,1 cm,1,
hemi014,9,7.5,1 cm,1,
hemi014,10,7.1,1 cm,1,
hemi014,11,9,1 cm,1,
hemi014,12,7.7,1 cm,1,
hemi014,13,7.4,1 cm,1,
hemi014,14,8.6,1 cm,1,
hemi014,15,8.9,1 cm,1,
hemi014,16,6.9,1 cm,1,
hemi014,17,8.3,1 cm,1,
hemi014,18,9,1 cm,1,
hemi014,19,7.5,1 cm,1,
hemi014,20,8.3,1 cm,1,
hemi015,1,1.3,cm,1,
hemi016,1,5.2,1 cm,1,
hemi016,2,9.3,"0,5 cm",0.5,
hemi016,3,5.6,1 cm,1,
hemi016,4,8.5,"0,5 cm",0.5,
hemi016,5,5.4,1 cm,1,
hemi016,6,5.1,1 cm,1,
hemi016,7,9.4,"0,5 cm",0.5,
hemi016,8,5.3,1 cm,1,
hemi016,9,5.3,1 cm,1,
hemi017,1,5.9,1 cm,1,
hemi017,2,6.2,1 cm,1,
hemi017,3,5.6,1 cm,1,
hemi017,4,6.9,1 cm,1,
hemi017,5,5.9,1 cm,1,
hemi017,6,6.9,1 cm,1,
hemi017,7,6.3,1 cm,1,
hemi017,8,6.8,1 cm,1,
hemi017,9,7.2,1 cm,1,
hemi017,10,7.1,1 cm,1,
hemi017,11,9.4,"0,5 cm",0.5,
hemi017,12,7.8,"0,5 cm",0.5,
hemi017,13,6.6,1 cm,1,
hemi017,14,9.6,"0,5 cm",0.5,
hemi017,15,5.6,1 cm,1,
hemi017,16,6.7,1 cm,1,
hemi017,17,7.1,1 cm,1,
hemi017,18,5.2,1 cm,1,
hemi017,19,7,1 cm,1,
hemi017,20,7,1 cm,1,
hemi018,1,6.7,1 cm,1,
hemi018,2,8.2,1 cm,1,
hemi018,3,6.7,1 cm,1,
hemi018,4,6.5,1 cm,1,
hemi018,5,6,1 cm,1,
hemi018,6,7.7,1 cm,1,
hemi018,7,8.4,1 cm,1,
hemi018,8,6.3,1 cm,1,
hemi018,9,8.9,1 cm,1,
hemi018,10,6.6,1 cm,1,
hemi018,11,8.8,1 cm,1,
hemi018,12,8.5,1 cm,1,
hemi018,13,8.6,1 cm,1,
hemi018,14,8.7,1 cm,1,
hemi018,15,8.5,1 cm,1,
hemi018,16,6.6,1 cm,1,
hemi018,17,6.7,1 cm,1,
hemi018,18,6.6,1 cm,1,
hemi018,19,6.6,1 cm,1,
hemi018,20,6.6,1 cm,1,
hemi019,1,8,1 cm,1,
hemi019,2,8.3,1 cm,1,
hemi019,3,7.6,1 cm,1,
hemi019,4,10,1 cm,1,
hemi019,5,8.8,1 cm,1,
hemi019,6,8.2,1 cm,1,
hemi019,7,9.9,1 cm,1,
hemi019,8,9.7,1 cm,1,
hemi019,9,10,1 cm,1,
hemi019,10,7.6,1 cm,1,
hemi020,1,1.8,cm,1,
hemi020,2,1.8,cm,1,
hemi020,3,1.8,cm,1,
hemi020,4,1.8,cm,1,
hemi020,5,1.2,cm,1,
hemi020,6,2.2,cm,1,
hemi020,7,1.6,cm,1,
hemi020,8,1.6,cm,1,
hemi020,9,1.7,cm,1,
hemi021,1,2.5,cm,1,
hemi021,2,2.4,cm,1,
hemi021,3,2.1,cm,1,
hemi021,4,2,cm,1,
hemi021,5,2.1,cm,1,
hemi021,6,2.5,cm,1,
hemi021,7,2.3,cm,1,
hemi021,8,2.2,cm,1,
hemi021,9,2.1,cm,1,
hemi021,10,1.7,cm,1,
hemi021,11,2.2,cm,1,
hemi021,12,2.3,cm,1,
hemi022,1,6.7,"0,5 cm",0.5,
hemi023,1,5.7,1 cm,1,
hemi023,2,5.7,1 cm,1,
hemi023,3,6,1 cm,1,
hemi023,4,4.8,1 cm,1,
hemi023,5,5.3,1 cm,1,
hemi023,6,4.6,1 cm,1,
hemi023,7,5.4,1 cm,1,
hemi023,8,6.2,1 cm,1,
hemi023,9,7.7,"0,5 cm",0.5,
hemi023,10,5.2,1 cm,1,
hemi023,11,6.6,1 cm,1,
hemi023,12,6,1 cm,1,
hemi023,13,6.5,1 cm,1,
hemi023,14,6.7,1 cm,1,
hemi023,15,6.3,1 cm,1,
hemi023,16,5.6,1 cm,1,
hemi023,17,6,1 cm,1,
hemi023,18,5.1,1 cm,1,
hemi023,19,6.5,1 cm,1,
hemi024,1,1.4,cm,1,
hemi025,1,1.4,cm,1,
hemi025,2,1.5,cm,1,
hemi025,3,1.5,cm,1,
hemi025,4,1.4,cm,1,
hemi025,5,1.4,cm,1,
hemi025,6,1.4,cm,1,
hemi025,7,1.5,cm,1,
hemi025,8,1.4,cm,1,
hemi025,9,1.4,cm,1,
hemi025,10,1.5,cm,1,
hemi025,11,1.3,cm,1,
hemi025,12,1.3,cm,1,
hemi025,13,1.5,cm,1,
hemi025,14,1.5,cm,1,
hemi025,15,1.4,cm,1,
hemi025,16,1.5,cm,1,
hemi025,17,1.4,cm,1,
hemi026,1,5,1 cm,1,
hemi026,2,7.5,1 cm,1,
hemi026,3,9.4,1 cm,1,
hemi026,4,7.3,1 cm,1,
hemi027,1,5.5,"0,5 cm",0.5,
hemi027,2,5.6,"0,5 cm",0.5,
hemi028,1,8.3,1 cm,1,
hemi028,2,9.5,1 cm,1,
hemi028,3,9.5,1 cm,1,
hemi028,4,1.3,cm,1,
hemi028,5,10.2,1 cm,1,
hemi028,6,9.9,1 cm,1,
hemi028,7,1.1,cm,1,
hemi028,8,9.8,1 cm,1,
hemi028,9,1.2,cm,1,
hemi028,10,1.1,cm,1,
hemi028,11,1.4,cm,1,
hemi028,12,9.9,1 cm,1,
hemi028,13,10,1 cm,1,
hemi028,14,6.7,1 cm,1,
hemi028,15,7.6,1 cm,1,
hemi028,16,8.6,1 cm,1,
hemi028,17,8,1 cm,1,
hemi028,18,1,cm,1,
hemi028,19,9.3,1 cm,1,
hemi028,20,10,1 cm,1,
hemi029,1,1.6,cm,1,
hemi030,1,8.8,1 cm,1,
hemi030,2,8,1 cm,1,
hemi030,3,1.1,cm,1,
hemi030,4,9.5,1 cm,1,
hemi030,5,1.2,cm,1,
hemi030,6,8.5,1 cm,1,
hemi030,7,8.9,1 cm,1,
hemi030,8,1.2,cm,1,
hemi030,9,9.9,1 cm,1,
hemi030,10,1.2,cm,1,
hemi030,11,1.1,cm,1,
hemi031,1,6.1,1 cm,1,
hemi031,2,6.9,1 cm,1,
hemi031,3,6.2,1 cm,1,
hemi031,4,6.6,1 cm,1,
hemi031,5,6.5,1 cm,1,
hemi031,6,6.5,1 cm,1,
hemi031,7,6,1 cm,1,
hemi031,8,6.3,1 cm,1,
hemi031,9,6.3,1 cm,1,
hemi031,10,6,1 cm,1,
hemi031,11,6.2,1 cm,1,
hemi031,12,6.1,1 cm,1,
hemi031,13,6.1,1 cm,1,
hemi031,14,6.4,1 cm,1,
hemi031,15,9.2,1 cm,1,
hemi031,16,6.4,1 cm,1,
hemi032,1,1.3,cm,1,
hemi032,2,1.4,cm,1,
hemi033,1,1.6,cm,1,
hemi034,1,8.4,"0,5 cm",0.5,
hemi034,2,5.8,1 cm,1,
hemi034,3,8.1,"0,5 cm",0.5,
hemi034,4,6.3,1 cm,1,
hemi035,1,8.4,1 cm,1,
hemi035,2,7.8,1 cm,1,
hemi035,3,8.4,1 cm,1,
hemi035,4,8.5,1 cm,1,
hemi035,5,7,1 cm,1,
hemi035,6,7.5,1 cm,1,
hemi035,7,7.3,1 cm,1,
hemi035,8,7.6,1 cm,1,
hemi035,9,6.5,1 cm,1,
hemi035,10,6.6,1 cm,1,
hemi035,11,7.9,1 cm,1,
hemi035,12,8.8,1 cm,1,
hemi035,13,7.5,1 cm,1,
hemi035,14,7,1 cm,1,
hemi036,1,5.3,1 cm,1,
hemi036,2,7.3,1 cm,1,
hemi036,3,5.9,1 cm,1,
hemi036,4,5.8,1 cm,1,
hemi036,5,9.1,1 cm,1,
hemi036,6,6.4,1 cm,1,
hemi037,1,1.7,cm,1,
hemi037,2,1.6,cm,1,
hemi037,3,1.6,cm,1,
hemi037,4,1.5,cm,1,
hemi037,5,1.6,cm,1,
hemi037,6,1.7,cm,1,
hemi038,1,6,1 cm,1,
hemi038,2,5.8,1 cm,1,
hemi038,3,5.4,1 cm,1,
hemi038,4,5.1,1 cm,1,
hemi038,5,5.9,1 cm,1,
hemi038,6,7.2,1 cm,1,
hemi038,7,5.2,1 cm,1,
hemi038,8,5.2,1 cm,1,
hemi039,1,6.8,"0,5 cm",0.5,
hemi039,2,6.3,"0,5 cm",0.5,
